0.048743173,0.17891665,0.24306315,-0.2884947,0.04879527,0.11704235,0.14111543,0.00884434
-0.016813505,-0.02132388,-0.01559557,-0.04137728,0.038295466,-0.022475751,-0.0014178575,0.005047036
0.011600842,0.052552193,0.1049334,0.02551686,0.020314595,0.0066868463,-0.008749183,-0.022601675
-0.008073911,0.016563315,0.07846707,-0.05822412,-0.028599994,-0.0865046,-0.062426563,-0.044018377
0.0064495075,0.086795,0.16541101,-0.0032343746,-0.05368512,-0.15915792,-0.006126254,-0.05629821
0.0271064,0.013069546,0.15696512,-0.07801169,-0.07723346,-0.063422255,-0.022211675,-0.05285538
0.071048036,0.033565763,0.28670225,-0.043641724,-0.07148127,0.04256527,0.027600316,-0.049095303
0.120578825,0.07897274,0.4045156,-0.01174935,-0.05624027,0.17112367,-0.013156919,-0.070503645
0.30867246,-0.35453314,0.55824023,-0.43284917,-0.11864757,0.58075076,-0.24835995,-0.19358194
-0.15642829,-0.013496979,-0.58120644,-0.1502495,0.31660748,0.08165576,-0.26335692,-0.024516182
0.0164639,0.38105708,-0.0626399,0.016844783,0.5062277,2.3263483,0.08568495,0.0755861
-0.5355647,0.1406736,-0.45159736,-0.055089183,0.43793318,0.5106344,0.18133882,0.073764175
-0.71174866,0.009794709,-0.7201011,-0.6092641,0.49525648,2.5654635,-0.0070691863,0.08269146
-0.25176385,-0.030799678,-0.18602753,0.10617342,0.32789326,3.9740005,-0.1687762,0.051712155
-0.42779022,-0.039913096,-0.31577414,-0.025936576,0.15929064,1.9361712,0.057896122,0.03371814
0.26993766,-0.0670329,-0.00017959246,1.8486545,-0.02113379,0.8796473,-0.10407992,-0.020063546
-0.07637191,-0.20384826,-0.5487174,1.5586131,0.3238178,1.9034495,-0.08047177,0.08386597
-0.010651489,-0.22344548,-1.2386743,1.1086912,0.28264666,0.1574017,-0.24059702,0.14231434
0.08292248,-0.12760705,1.1710613,-0.63872653,-0.0613048,0.29925016,0.4118379,0.03687803
0.20310926,-0.1796381,1.00559,-0.20165356,0.07915644,0.38837785,0.4006956,0.09256595
0.0605591,0.102015726,0.9275024,-0.016820729,0.12805328,0.47265607,0.64735836,0.081513636
0.3370617,0.004936829,0.8811334,-0.09229436,-0.026454424,0.5318292,0.5083453,0.07668437
0.12793246,0.1554499,0.76915026,-0.03711713,-0.040759344,0.6634078,0.68399674,0.06579165
0.116774835,0.30337775,0.5133953,-0.25294736,0.14585586,0.7437325,0.7481764,0.14921431
0.40651885,0.29559064,0.63176733,-0.10995983,0.17207178,1.0238749,0.83976036,0.22216047
0.43813106,0.2735633,0.5698148,-0.25037742,0.2190089,0.5997365,0.7334961,0.2736787
0.6158171,-0.46634907,0.40040466,0.18808894,-0.027247068,-0.97740626,0.33743712,1.005973
0.37537348,-0.20205829,0.9868435,1.0302519,0.1434268,-1.8127759,0.12378567,0.9644704
-0.13472494,0.33583984,0.81873554,1.3826302,-0.23215504,-3.305505,-0.121706985,0.49016824
0.15818547,-0.25590137,-0.04329753,0.88449174,-0.33936122,-0.2844939,-0.117462836,0.29365015
0.9649606,0.44751352,0.034815133,-0.73496675,0.015218871,0.02870113,-0.37997314,0.3152177
1.2195919,0.2579055,0.15805657,-0.032194708,0.26317102,0.83126134,-0.6794887,0.1843399
0.33601233,-0.23785108,0.2325709,0.9948192,0.13079482,0.27503854,0.055747736,0.061589062
-0.037792686,0.3650217,-0.35739923,0.22179544,0.1533656,0.3639193,0.32662892,0.11010383
0.6403012,0.16336763,-0.6385026,-0.6916658,0.1711092,-0.09381818,0.06520867,0.25174114
1.353291,-0.20844936,-0.59283555,1.8651944,0.21133876,-0.7350802,-1.1939578,0.06056212
0.157519,0.01880078,1.1809859,0.21529984,-0.30170736,-0.34372416,0.23356548,-0.017086234
0.27109805,-0.039394222,0.7589837,0.4133109,-0.58516437,-0.24097411,0.364404,-0.116975285
0.18697737,-0.15486534,0.6169028,-0.011620951,-1.1264381,-0.37298712,0.40903988,-0.4298165
0.003931912,-0.07266567,0.6621552,0.026831908,-1.5518144,-0.38960218,0.17239738,-0.6406504
-0.08948138,-0.01225263,0.7340173,-0.52181256,-2.1784678,0.030025076,-0.16663304,-1.0141476
-0.13658169,-0.14223477,1.1625191,-0.14778796,-2.8536036,0.28392303,-0.18631095,-1.2516662
0.34842166,-0.37308586,1.5630322,-0.39484382,-3.3667355,1.0933995,-0.20636164,-1.7333424
0.8221058,-0.09374557,1.6886482,-1.0225848,-3.657204,1.5092872,0.11714422,-2.174531
2.7326915,0.8828356,0.1817194,-2.7186086,-1.0581425,4.6755466,1.9805965,-8.038809
1.642153,0.15145779,1.1961337,-1.6160749,0.029780123,7.4779005,1.0838517,-11.83687
0.7440926,0.51871544,1.7857351,1.8249129,-0.9274054,7.4672275,0.6262856,-9.919065
0.2600505,0.14865409,1.5907788,3.5947902,-1.2782934,3.0096548,0.18979819,-6.721524
0.91867536,0.24034165,0.5025161,3.2145665,-1.7205414,-0.913139,-0.22896953,-4.5283527
0.8952764,0.19957364,0.09347026,3.6735551,-2.2410517,-0.8757129,-0.8435284,-2.4826503
0.4510207,-0.33185253,0.62981564,3.6972342,-2.0809686,-0.13301279,-0.28521058,-1.4284889
-0.4233666,-0.699977,1.5762267,3.0429304,-1.9860722,-1.6671269,0.111656144,-0.93663454
-0.4608846,-1.6533331,1.3733834,1.5042362,-1.7320246,-1.0546106,-0.18231441,-0.80678487
-0.00044057582,-2.511842,0.32010114,2.0436652,-1.9559315,-0.41262123,-0.18253079,-1.038646
-0.20252727,0.46331522,-3.545056,-1.6294502,-1.2728038,3.1135528,-0.05186247,-0.7030741
-0.24830496,0.29194823,-3.2901778,-1.6903195,-1.3127658,3.0399892,-0.37294278,-0.75291544
-0.549102,0.45212555,-3.1611042,-1.3615522,-1.5669113,2.908929,-0.3953493,-0.7343724
-0.65172404,0.5291101,-2.7253435,-1.7160726,-1.582866,3.1202672,-0.48627952,-0.52105206
-0.8294384,0.5123789,-2.5358245,-1.5915353,-1.696289,3.3335369,-0.62153167,-0.91614807
-1.1173159,0.1415534,-2.3494053,-1.2758639,-1.675877,3.4845598,-0.38172406,-1.1377451
-1.3225894,-0.039174534,-2.0308566,-1.2004158,-1.4079348,3.5073438,-0.47189048,-1.1540195
-1.3081627,-0.17997627,-1.7176912,-1.3990448,-1.5771545,3.9703164,-0.5698303,-1.5000064
-1.3224449,-0.13858216,-1.7746696,-1.1454592,-0.61645293,5.570707,-0.5480623,-2.5861752
-1.8401823,-0.52595323,-1.6945772,-0.36171117,-0.13215123,7.004225,-0.47743165,-3.2350714
0.1395449,-0.046888173,-1.5567002,0.0077257245,0.0130370995,6.2975154,0.59759593,-2.4613693
1.3380581,-0.5316351,-0.87875974,0.7280519,-0.4805039,4.270319,0.35900587,-1.4777515
1.1943952,-0.39130998,-1.3345351,0.8386014,-0.46055815,1.8418529,0.14153485,-0.58327025
1.3201507,-1.4860129,-1.6643816,0.3373065,-0.4464555,0.26557183,0.74722207,0.099371925
0.8292036,-0.18034491,0.39165652,0.647598,-0.5526756,-0.10755067,-0.23575397,-0.06908954
0.064924985,0.5676433,0.69428736,0.5786732,-0.37052044,0.9933929,-0.055671066,-0.25611782
0.6322621,0.22553045,0.19664307,-0.08846039,-0.7211985,1.9244606,0.040590663,-0.795883
1.4947995,0.18724371,-0.44506907,-0.6600091,-1.1153883,2.0405262,-0.10142328,-0.55458915
-0.0094097275,-0.25487372,0.2868494,-0.007521633,0.20634827,-0.5951999,-0.009993722,0.08394075
0.08928353,0.114267066,0.18898757,0.2592547,0.007128598,0.09856021,0.13582523,0.00023005408
0.04891921,0.038814906,-0.06013048,0.16535217,-0.018381972,-0.10684933,0.047381923,0.034550667
-0.056839317,-0.18483408,-0.08454233,-0.15426369,-0.11792594,-0.11800203,-0.07687166,0.011278476
-0.015760612,-0.0040752473,-0.057859212,0.04208528,0.12708569,0.02309455,-0.0021705704,0.08796186
-0.023980107,0.055993162,0.10582628,-0.0808823,0.041240536,0.14462183,0.072391376,0.05557131
-0.13843018,0.06108784,-0.048969176,0.18775791,0.078467585,-0.20650639,-0.0509158,0.0051190048
-0.041380513,-0.11742386,0.36623064,0.026048243,0.2043669,-0.24668467,-0.15288399,0.076591685
-0.50376546,-0.6469684,1.9737073,0.1438744,0.2818581,-1.362267,-0.37660703,0.3074061
-0.24363604,-1.1244695,1.1924162,-0.06829509,0.079470016,0.20851602,-0.107085586,0.4307789
0.0060793282,-0.82375103,-0.09672561,-0.061331674,-0.13759947,0.85843015,0.34721327,0.32522616
-0.12144602,-0.6836517,-0.115638115,-0.1924599,0.067186795,0.6789103,0.52496827,0.21021232
-0.10197767,-0.5278805,-1.1949581,-0.08090886,-0.33842453,2.80333,0.59634167,0.104801774
-0.3420388,-0.5103216,-1.192424,0.5176672,0.012054965,0.9412163,0.4555248,-0.20339647
-0.47733957,-0.4904181,-0.6352147,-0.021927606,-0.17973354,-0.20552014,0.14174114,-0.2975544
-0.45583054,-0.40598488,-0.22865771,0.13315573,0.0681653,-1.6294733,0.065781526,-0.3223055
0.11102115,-0.23173326,0.071818985,0.6262386,0.073122546,-1.9362333,0.17721117,-0.09431478
0.04850484,0.041981302,-0.08879788,0.14824092,0.26460052,-2.8771703,-0.26005766,-0.1898015
0.2237021,-0.21562754,0.93504494,0.22189067,-0.73598754,-0.45023176,0.45274502,-0.2129033
0.170168,-0.14707592,0.64296275,0.07673364,-0.57830685,-0.21183991,0.39880008,-0.118628755
0.09791273,-0.27203676,0.53239906,0.062117532,-0.39978054,-0.2263984,0.18535969,-0.12271917
-0.018342117,-0.33442548,0.1690277,0.064736046,-0.22611472,0.24969587,0.2006463,-0.011494568
0.17239745,-0.22454719,0.041184872,0.18055904,-0.24313585,0.3017245,0.013996366,-0.011501403
0.00051511836,-0.2257872,0.012215015,0.3161609,0.063641384,0.4176031,0.11858244,0.07185107
0.0009452413,-0.5308159,-0.049717583,0.3478086,0.0953818,0.75894266,0.04202181,0.060303938
-0.08333545,-0.62291276,-0.34123456,0.5926105,0.2547125,0.39741874,0.30911708,0.12397596
0.17446412,-1.0138549,-0.7198528,0.30245835,0.95691556,-0.41820636,0.19423363,0.9258853
0.21479991,-0.6630015,-1.235061,-0.86952573,1.1117756,-0.61991984,0.28759283,1.280463
-0.5040113,-0.014174866,-1.3206462,-1.2678688,1.3344355,-0.44627196,0.32714576,0.8168717
-0.14667334,0.2722826,-0.81525075,-1.172899,1.0405749,-0.744341,0.1604772,0.69266576
-0.24343076,0.20648964,-0.46468076,-1.0175604,0.875998,-0.7699751,0.23656435,0.58107907
-0.014661961,0.13476534,0.13583322,-0.674334,0.5360397,-0.028161028,0.040033787,0.36268353
0.35381052,0.56652343,0.16724254,-0.8166575,0.47466746,0.19226617,0.15918727,0.35782352
0.83408356,-0.5350584,0.33128917,-0.63065964,0.2869571,0.5619522,-0.03075955,0.32556278
0.42128238,-0.6195997,0.36933923,-0.5195149,0.43080422,0.95511925,0.1604136,0.25368053
0.32384458,-0.06717095,0.9643048,-0.380134,0.76836216,0.343553,-0.08223665,0.23281576
0.21442339,-0.2052737,0.40293095,0.5856547,-0.15156303,-1.7524817,-0.024540132,-0.034916136
0.05267913,-0.031965107,-0.18824239,0.10867976,0.0023156805,-1.6000502,-0.09815487,0.0059491326
-0.0394252,-0.00975875,-0.14040695,0.08089374,0.09230875,-1.1833923,-0.08315815,0.012037644
0.055910528,0.027215315,0.022235004,0.13464648,-0.023188878,-0.6357107,-0.0056800335,-0.0075966595
0.009712404,-0.0032475179,-0.017931549,0.11396955,0.059061337,-0.4154848,-0.028428651,0.00937475
0.031207249,0.032641377,0.0686338,0.05225592,-0.02477693,-0.13575642,0.027508877,-0.008687194
0.019964408,0.0104721,0.061481185,0.15910527,-0.021773785,-0.25004157,-0.019281851,-0.014403107
-0.008255916,-0.065035634,0.10031934,0.16965462,0.0983261,0.06105614,-0.022639697,0.012427799
0.004703836,-0.15858562,-0.13835014,0.64393085,0.3421108,-0.28110817,-0.05465492,0.099091604
-0.4435066,0.030255672,0.08611429,-0.37120295,0.1689084,-0.028623957,0.21185267,-0.0011004312
-0.05947081,0.11859996,0.5255611,-0.14027506,0.181033,-0.38134724,0.054800585,-0.04741231
0.09675615,0.10964514,0.16817036,0.07237487,0.074468054,0.00095884997,-0.008817712,-0.0025159114
0.053840764,0.10162608,0.37655994,0.611176,-0.16111797,-0.35451728,0.12035563,-0.07779564
0.1743521,0.083913706,0.37138557,0.39332727,-0.20706259,-0.031836644,0.1221764,-0.052231394
-0.2846011,-0.10126639,-0.33257332,0.038411465,0.29889813,0.10886451,0.01600196,0.09156674
0.23425081,0.06207184,0.23379402,0.11887428,0.08342664,-0.08111694,-0.183028,-0.020677034
0.3580104,-0.18550175,0.02703277,0.046858184,-0.050358582,-0.073913775,-0.2638919,0.017789962
-0.45315677,-0.0068684104,0.27337655,-0.630199,-0.013583015,0.03925156,0.25532183,-0.033287
