-0.15736543,0.060610548,-0.0059526614,-0.12709388,0.046316653,0.048132993,-0.223808,0.013082772
-0.050312452,-0.0073338873,-0.025271932,-0.062413804,-0.0056754216,-0.08922288,0.10747825,0.0058205468
0.0510965,0.051047176,0.03244719,-0.120275155,-0.05380774,0.06173911,0.14337336,-0.029462
0.0023300245,0.00042393332,0.012429398,-0.018243417,0.20282495,0.108161405,-0.056513064,-0.14600919
0.116486005,-0.15609361,0.022943987,0.052151244,0.08541999,0.08461566,-0.29211754,-0.110541485
-0.04122589,-0.037567798,-0.009984181,0.108706936,0.10161763,-0.0049737734,-0.105358064,0.04184176
-0.020177176,-0.13836862,-0.15842733,0.15242769,0.04437767,0.015599102,-0.12989649,0.056478918
-0.036312155,-0.07590063,-0.17964672,0.11606797,-0.056251947,-0.08722195,0.10048642,0.051860347
-0.010243698,-0.43737456,-0.45233238,0.44434676,0.06218279,-0.6120003,-0.17812505,-0.015809558
-0.08947157,-0.009745107,-0.3940049,0.3650815,-0.05000648,-0.41859215,0.3301467,0.044419955
-0.23793203,0.28069612,0.15142944,0.13740376,0.22886765,-0.9641871,0.41911477,-0.21679632
0.10701498,0.09684336,0.085216135,0.12551118,-0.027671883,0.018347014,0.65544266,0.094573386
0.027675463,0.24743697,0.33370635,-0.122739084,-0.029222937,-0.24489163,-0.17548503,-0.1862319
0.0012052507,0.066482104,0.21929003,-0.026527053,-0.057993367,0.22152917,-0.56392074,0.0070877187
0.12484411,-0.13373525,-0.16831714,0.06135381,0.084405854,0.22590287,0.12945072,-0.04321572
-0.14015977,-0.22811379,-0.047255177,0.16895744,0.16168751,-0.30034795,-0.16720001,0.2332813
-0.044637617,-0.071449965,-0.06070251,0.2509475,-0.46309263,-0.8286901,-0.23388918,0.37754685
0.09342524,-0.032441232,-0.17036957,0.2165131,-0.240835,-0.16794403,-0.45102382,-0.006520295
0.17958233,-0.16989693,0.24963415,0.13175975,0.16279095,0.4257181,0.06395101,0.36524478
0.38720137,-0.053493075,0.0553908,0.3423689,0.21328016,0.26272812,0.12379575,0.06478564
0.03708566,-0.17978647,-0.2725389,0.29438916,0.32248756,-0.17763904,0.088061474,0.21411248
0.25401986,0.004999237,-0.17710418,0.16205564,0.1864457,0.037080094,-0.014325492,-0.21294221
0.23232487,0.10368436,-0.20502113,0.20740907,0.023802724,-0.020548938,0.06785476,0.028608834
0.18101743,0.011837023,-0.088202484,0.019013692,0.14040889,-0.26385427,-0.46404105,-0.20023008
0.1020876,0.3387406,0.043027803,0.14679217,0.062041454,-0.26656812,-0.2490748,0.0028970344
0.11664148,0.21832597,-0.18318681,0.11064898,0.105328396,-0.40214822,-0.3829745,0.27095455
0.17938648,0.4320879,-0.66690433,-0.8224753,0.1749637,-0.4006624,0.5321428,0.13019064
0.23607144,0.6092578,-0.12856254,-0.33214816,0.08505852,-0.19741341,-0.117238715,0.27420002
0.4604945,0.12754609,-0.44949555,0.20810603,0.08827331,-0.16709037,0.32918403,-0.5316324
0.2754423,-0.1350165,0.025677627,-0.17558753,0.19041196,0.13537794,-0.7532989,-0.19195043
0.33399034,-0.290047,0.14650837,0.23688164,0.18463631,0.028424596,-0.44334295,-0.18335342
0.07820228,-0.17589363,0.104484655,0.26366004,0.1887384,-0.1638108,0.08743738,0.2643963
-0.13694122,0.030311208,0.16077591,-0.16905762,0.2061234,-0.37111118,0.35371268,-0.019646063
0.3197313,-0.026674153,0.17701843,0.06470029,-0.021798428,-0.12812108,-0.26812008,-0.51888824
0.15393384,0.100547776,-0.24265239,0.24694732,-0.12464085,0.26334557,-0.56536096,-0.29766825
-0.046274666,-0.067012645,-0.05957781,0.089290716,0.2089698,-0.068460174,-0.7210064,-0.3029965
-0.9712246,-0.96895844,1.3057375,-4.1352453,-0.32785875,-0.0019613989,0.14752832,1.2152363
-1.7353706,-1.7359477,2.1007333,-3.3894346,-1.2601485,0.073728904,0.75481516,0.4551383
-2.2118342,-2.0297222,2.3737497,-3.3922677,-1.4865611,0.20855615,1.3780876,0.2828345
-2.5091593,-2.3786068,2.58602,-3.401075,-1.3461444,0.320724,1.384338,0.12093585
-2.4838228,-2.5174007,2.6545272,-3.179997,-1.7022507,0.21371283,1.4863492,-0.040958397
-2.9814065,-2.6031208,2.8007793,-2.8042257,-1.9808123,0.77774984,1.7363756,-0.6150151
-3.2435577,-3.2191901,3.4673378,-2.6640964,-2.162088,0.9569886,2.401425,-1.2206144
-3.8417966,-3.5676527,3.7857785,-2.164311,-2.7616591,1.8040113,2.799611,-1.6647831
-6.5236387,-6.228112,6.073041,0.43549186,-5.556396,4.975905,5.389458,-5.2285905
-5.563521,-5.562368,4.80385,-2.0445032,-4.299162,4.2243433,3.8258631,-4.0565186
-3.550677,-3.8908641,2.2824636,-4.1197414,-2.1126146,3.3729408,2.0080128,-1.5390313
-1.5861143,-1.7491722,1.0072916,-3.719278,-1.0512,2.135042,0.6944449,-0.19601072
-1.4183077,-0.8368223,0.5800007,-2.3491244,-0.38865718,1.9027882,0.8767342,-0.084933445
-0.7310467,-0.39363435,-0.0020966216,-1.7235141,-0.24112304,0.80846184,0.90475166,0.24783501
-0.3718548,0.15204132,0.07292289,-0.5081596,0.03097135,0.62301975,0.6733234,0.43710795
-0.28278476,-0.020551099,-0.16555041,-0.6911603,-0.22945632,0.8009641,0.69803745,0.10390279
-0.19903249,0.24679427,-0.22150166,-0.6340556,-0.4418854,0.83050996,0.84642166,-0.16537626
-0.27781278,0.07183583,-0.22867319,-1.5193574,-0.58696693,0.59376764,0.75377226,-0.62253815
-0.26115474,0.03336616,0.7160499,-1.0184746,-0.07428064,0.8705956,0.5293049,-0.03385199
-0.56997275,-0.16944015,0.84606934,-0.783875,-0.22281466,0.7935115,0.4285261,-0.10733763
-0.38536018,-0.30670968,0.7285231,-0.76196504,-0.20547484,0.67368543,0.5208474,0.031655725
-0.47856534,-0.5926404,0.92472863,-0.72662115,-0.36585948,0.5084413,0.39835864,-0.053867266
-0.46706232,-0.59766316,1.0323191,-0.4881247,-0.65150076,0.8428477,0.5963618,0.26247147
-0.7442828,-0.51252526,0.97872615,-0.38446537,-0.67299014,0.7026755,0.58382225,-0.044147164
-0.7640356,-0.5005263,0.8170013,-0.4086304,-0.7872133,0.8229373,0.47358125,-0.10704
-0.5894599,-0.63116246,1.0439262,0.005302612,-0.6473466,1.0103633,0.6440934,-0.22765587
-0.8280635,-0.49100864,1.0842845,0.35399386,-1.2499883,1.5565133,0.57537484,-0.36928588
-0.99299496,-0.8507527,0.94877476,-0.19892848,-0.8544766,1.7058116,1.0449749,-0.37057003
-0.7012539,-0.8369234,0.22142702,-0.8572341,-0.35187423,1.3779736,0.64681256,-0.04828976
-0.1037635,-0.36017016,0.026296664,-0.88864017,-0.29157513,1.1971523,0.6015353,-0.2158898
0.07520281,-0.23394369,0.05255672,-0.5171949,-0.11923104,0.5509338,0.24954681,0.07551951
0.21889976,0.105144896,-0.19189589,-0.19183159,-0.2231757,0.2721466,-0.0066341427,0.15231137
0.076692596,-0.04654422,-0.13089798,0.1475249,-0.08378615,0.21275774,-0.0052968725,0.19535081
-0.06924576,-0.043685876,0.45195034,0.19324768,-0.36632335,-0.13088582,-0.3203639,0.0047232597
0.022505017,-0.21269569,0.30909958,-0.14643627,0.10765721,-0.42395332,-0.56303036,0.0959493
0.28228015,-0.854259,0.3705543,0.111845285,-0.17903082,-0.7292728,-0.6349253,-0.17285264
-0.016497694,0.14331543,-0.10060979,-0.26921064,0.048505217,0.30034772,-0.26537672,0.305219
-0.15906014,0.075207114,-0.007488636,-0.22099538,0.18548094,0.15755066,0.1533628,0.15295292
0.045411665,0.051200595,-0.14488995,-0.062509134,-0.050089117,0.19792062,-0.20411809,-0.091030926
-0.12657012,0.084158204,-0.07670528,0.06338106,0.15564243,0.065519266,-0.2423501,-0.18218355
-0.24189642,0.30294845,-0.055720635,0.052789826,-0.08044964,-0.07532296,-0.4235302,0.007724644
-0.04463759,0.11210399,-0.019092856,0.18150446,-0.096260205,0.2330569,-0.26753104,0.032352887
-0.10900249,-0.069850385,0.087864175,-0.06459391,0.17178003,-0.14238216,0.08855337,0.079920456
0.161079,-0.3547568,0.039829656,-0.13076949,-0.13327341,0.20082438,0.30066994,0.2684258
0.4378589,0.10993245,0.13319239,0.078160934,0.030238325,0.25462827,0.13626263,0.8351911
-0.052281585,0.14462967,0.616216,-0.052967824,-0.48336524,0.5570741,0.6081571,-0.12957473
0.34072623,0.08720513,-0.06428373,-0.01755925,0.355582,-0.34960726,0.6363312,-0.22512309
-0.01742516,0.29032955,-0.14771703,0.040938623,0.13354819,-0.1127687,0.42237747,-0.9767157
0.14837517,0.350958,-0.017997982,-0.42245185,0.19787647,-0.11753561,1.0268397,-0.5157503
0.11447577,0.26011598,-0.25833303,0.015300793,-0.2088366,0.41366714,0.787557,-0.62225646
0.3226294,0.6197535,-0.29467523,0.21872191,0.41919062,-0.22941603,-0.3737384,-0.6090055
-0.15261456,-0.085552484,-0.084304005,0.68146837,0.023936652,-0.026266625,0.37943813,-0.4430385
-0.26642108,0.11049588,0.23445092,0.8159662,-0.2083207,0.28378946,-0.16512892,0.046522107
-0.23064461,0.44604367,0.08315617,0.26048678,-0.1520445,0.18147676,0.15474819,-0.23544575
0.03216626,-0.20707893,-0.25399214,-0.017269846,-0.14990163,0.18573579,0.11204572,0.08077703
0.19086027,0.11144384,-0.20471197,0.031967897,-0.0839495,0.35473666,0.14127664,-0.06960525
-0.007887066,0.109005556,-0.15171,0.071173474,0.09062794,0.24855873,0.010687891,-0.049510982
-0.087279715,0.13045585,-0.34364262,0.17930038,0.19372204,0.4877799,-0.046018578,-0.12443644
0.037499342,-0.053243745,-0.29624182,0.15546416,0.23073675,0.19931407,0.07874419,-0.04979703
0.25810686,0.00979051,-0.2816409,0.15658866,0.045357086,0.509555,0.12571532,-0.21342124
0.16834286,-0.0890388,-0.39013582,0.40203038,0.16426297,0.27011248,-0.012758459,-0.010836246
0.058787223,0.062374942,-0.22982167,0.32032335,0.30165166,0.109493256,-0.37854886,0.011359191
0.2981616,0.29735488,-0.20926541,-0.03143714,0.35147333,-0.323749,-0.655884,0.50295764
0.65945935,0.07650006,-0.3172456,0.8267865,0.19522947,-0.51902366,-0.54949343,-0.2241986
0.25047362,0.24038729,0.22062151,1.1625278,-0.0011811357,-0.594077,0.13468213,-0.243024
0.31166744,0.35927284,0.38321725,0.38688648,0.1695891,-0.5467828,0.1712534,-0.11808822
0.12244462,0.24405533,0.09202134,0.5203218,0.072911344,-0.37294024,-0.23563571,-0.34094408
-0.027413243,0.19995293,0.22825713,0.30007097,0.15147968,0.08095256,-0.48092285,-0.18925083
0.28239974,0.21448119,0.19635771,0.20642129,-0.060794204,-0.052105796,-0.16404325,0.14040904
-0.07822625,-0.038091958,-0.1271583,0.48019674,-0.20033886,0.20879927,-0.1282228,0.039515853
-0.022186896,0.24059047,-0.04413512,0.2600043,-0.2857731,0.17254755,-0.3437732,0.45952672
-0.265912,0.20542343,-0.008188249,0.15480925,-0.18837532,0.33324227,-0.17329124,0.57152426
0.035046097,-0.16759843,-0.3218993,0.21612592,-0.11093221,-0.0705093,-0.053203378,-0.06401564
-0.04775951,0.037642274,-0.077251844,-0.04969725,-0.04997169,0.012403305,-0.016627824,-0.056542326
0.07664631,-0.046084307,-0.2696145,0.1291927,-0.14565623,0.039314795,0.3356192,-0.01233141
-0.03181222,0.16738228,-0.06091961,-0.07718848,-0.08766546,0.05229078,0.1861046,-0.08177815
0.09279113,-0.04611464,-0.0014954907,0.031660307,-0.032230318,0.16196725,-0.042919047,-0.001786494
0.06097515,-0.024427537,0.018939849,-0.029248409,-0.01607037,0.027141633,0.09752584,-0.06562857
-0.18709183,0.13352305,-0.09799548,-0.14081298,0.08855569,0.0040585543,-0.046294793,-0.1660784
-0.007095076,0.035743676,0.08689024,-0.012162569,0.0063606906,-0.14404437,0.01093469,-0.18044297
0.0028348844,0.15513106,0.11381792,-0.12352576,-0.13662097,-0.20907986,0.2303339,-0.17477289
0.12228775,-0.1195145,0.04143209,0.20666191,-0.066531055,-0.06033801,0.523475,0.17393593
-0.028127529,-0.024385415,0.09334298,0.27765352,0.1291765,-0.039422993,-0.049728703,-0.02369036
-0.15637042,0.023084464,0.019794552,-0.11395471,0.1714334,-0.055853907,-0.12994511,-0.024183348
0.09765244,0.08637396,0.12089382,-0.03192559,-0.20907521,-0.019190323,0.2851737,0.12906434
-0.09085394,0.043336317,0.18996942,0.20105323,0.18406154,-0.1721792,-0.21069689,-0.117956474
-0.051389996,-0.092663646,-0.14497997,-0.2944227,-0.14834613,-0.119105145,-0.48432887,-0.025183043
0.029826673,-0.008085834,-0.34077895,0.29193896,-0.19764204,0.069684416,0.1361723,0.029866295
0.0028283363,0.08847454,-0.09122871,0.018932965,-0.25149533,-0.07159348,-0.18233542,-0.054637983
-0.043989256,-0.0120157795,0.28952745,-0.21445112,0.03494766,-0.03636199,-0.08491479,0.16428278
