-0.12960397,-0.47220004,-0.24416709,0.38395060,0.57624674,0.27547580,0.24018880,-0.18556418
-0.12072700,-0.37288687,-0.20980954,0.37763214,0.17163427,0.04205258,0.01344718,-0.24789457
-0.17504133,-0.48176265,-0.10044941,0.23315653,0.14221057,0.08101101,-0.06736480,-0.21842009
0.05283329,-0.45077363,-0.00386752,0.23893325,0.08862978,-0.09844866,-0.11489783,-0.26212806
-0.11990455,-0.30292204,0.06129187,0.14854915,-0.04745411,0.09746078,-0.08486182,-0.20544495
0.03130746,-0.45100695,-0.05986273,0.06184154,0.14548069,-0.04777627,-0.10658228,-0.15452719
-0.09160923,-0.22714528,-0.14890733,0.14117420,0.14953424,0.08822520,-0.03004768,-0.10502850
-0.13257058,-0.16226046,-0.23203169,-0.15190628,0.21553205,0.11995387,-0.07140667,0.00398449
-0.06300997,0.13057807,-1.07579350,-0.99345990,0.89352910,-0.15155780,-0.30831504,-0.23256695
-0.06764749,-0.01031900,-0.38185963,-0.95851270,0.18684074,-0.50961390,-0.43502313,0.05884199
-0.06350111,-0.74447536,-0.12875573,-0.53171164,-0.12363201,-0.26142895,0.66156790,-0.30967864
0.06699473,-1.44976580,0.09148182,0.42720250,-0.06281414,0.22030365,1.00418980,-0.70689565
0.39738724,-0.88054350,0.79680980,-0.59180754,-0.04830270,0.44149256,0.24373874,-0.93882850
0.49045986,-0.68465626,0.98859710,-0.01382647,-0.06046653,0.17226584,-0.08944788,-0.88700990
0.16310395,-0.33182147,0.75952750,0.28523394,-0.22059359,0.32337752,0.43250954,-0.33168837
0.09272084,0.02137105,0.71876250,-0.41751418,0.07416292,0.63871060,-0.15641256,0.07661766
0.14443265,0.50152344,0.95762880,0.64806410,0.22633606,0.47530153,-0.14990358,0.30974132
0.06761380,0.63052166,0.94036770,-0.29820950,-0.24733147,0.07273185,-0.34366003,0.86218430
-0.02137701,0.00301930,0.21862666,-0.16658379,0.26495218,0.56030196,0.51177895,0.16203319
0.02019636,0.05646588,0.23121260,0.18429059,0.05701106,0.36628926,0.75998473,0.10711139
0.01210383,0.02763891,-0.00767718,0.17887752,-0.02372738,0.03683814,0.59607370,0.02207659
-0.12050900,0.10291211,0.09341563,0.35709414,-0.01176437,0.08485868,0.37317944,0.15694160
-0.13608293,0.36126712,-0.18496830,0.31932527,0.10325199,-0.11573532,0.26166818,0.31321680
-0.03265124,0.24464194,-0.24603710,0.04172357,-0.13821800,-0.34133520,0.39490274,0.05291260
-0.12252846,0.17660546,-0.12684807,0.01649609,-0.15891343,-0.34368640,0.34189162,0.30707210
0.00649639,0.46706873,0.00990857,0.09928857,-0.27333122,-0.50265970,0.63186660,0.31126368
0.13702066,0.34526700,0.21224794,0.41032037,-1.15863910,-0.57842280,2.24335980,0.07172094
-0.06071109,-0.66817560,-0.31346030,0.64544790,-1.36264980,-0.40083610,1.65514770,0.03607330
-0.42916718,-0.59030170,-0.43924940,0.67766760,-1.39098400,-0.46203992,0.15181419,-0.25642556
-0.09889632,-0.14252542,-0.22817591,0.63265440,-0.96170780,-0.11737978,-0.00053703,-0.24714443
0.07267717,-0.41881847,0.30586290,0.52485230,-0.77058940,-0.38032230,-0.05084151,-0.09123203
0.38012040,-0.20485269,0.10964269,0.03794336,-0.19318844,-0.45608600,0.00205736,0.04360960
0.23840776,-0.24000478,-0.04591030,-0.24095058,-0.07803874,-0.00142886,-0.12734409,-0.15185297
0.18560198,-0.06576353,0.07320344,1.11310320,-0.10387222,-0.18223448,0.20152830,-0.07056443
0.25519302,0.09076459,-0.10700665,-0.00203646,-0.06616875,-0.55613660,0.07240967,0.30358330
0.91513470,-0.34431338,-0.47571040,-2.54266640,0.22880496,-0.60470620,-0.07991301,-0.17753413
0.29524973,0.42566127,0.78112190,-0.27451745,0.11611874,0.50721280,0.36772445,-0.19869183
0.27477880,0.77752020,0.78224236,-0.20532688,0.15838937,0.40530500,0.03914480,0.06516752
0.08455118,1.09217180,0.65361047,-0.05288864,-0.13104422,0.27513894,-0.13604656,-0.12283551
0.14071803,1.51313410,0.38204807,-0.11658204,0.10527020,0.17327988,-0.21290039,-0.26734522
0.02345979,1.63871440,0.03810187,-0.37703878,0.31115046,0.04633632,-0.27917993,-0.00188363
-0.01130482,2.35402320,0.12628198,-0.35367718,0.21455313,-0.04801703,-0.47948262,-0.23555504
0.11302124,2.66042020,0.20148183,-0.37171242,0.51405114,-0.20185909,-0.44585980,-0.30668193
0.28452680,2.86486700,0.28513968,-0.47842008,0.71979270,-0.39863223,-0.41228518,-0.42101392
0.14031836,4.84488900,0.60432196,-0.59103130,5.24212740,-1.04301770,-0.66812960,-0.56857320
0.01157672,6.21710700,0.82415510,-0.06954491,10.67475800,-0.64748730,-0.71622440,-0.34191945
0.18019898,4.98421670,1.53327180,1.57009280,12.22631550,0.16501752,-1.25878200,-0.18153706
-0.10198046,3.21337630,1.08568410,-0.20472805,9.98119600,-1.40565960,-1.67015370,0.83927370
0.45371813,1.83020030,1.94451940,-0.59016420,7.64585160,-2.21149520,-1.80310550,0.37190792
0.68435985,0.57420040,1.51814650,0.61420630,5.33749960,-1.36740220,-1.81900640,-0.21440941
-0.40661696,0.57208400,1.01321650,0.27546018,4.89391470,-1.19201040,-1.72197310,0.73806995
-1.61566620,-0.49691907,1.04821290,0.02323522,4.66929100,-1.28933010,-2.32873750,0.82064795
-1.64368140,-0.67654260,1.24364750,-0.14573187,3.18068770,-0.00836535,-1.80051140,1.23631080
-0.54693896,0.46917382,1.29555450,-0.58749830,2.16904970,1.55844430,-0.58646180,1.03701220
-0.04425302,-1.06331410,-0.29182735,0.40170900,0.39968446,0.32057142,-0.94825720,-2.09444880
-0.33372244,-1.07140000,0.01056671,0.06516969,0.40449010,0.09071118,-0.61632156,-1.78835360
-0.34432194,-1.29008380,-0.25079820,0.36509758,0.01504216,-0.00682427,-0.59780085,-1.40316780
-0.21254636,-1.06566290,-0.29840586,0.29159080,-0.13615528,0.31689206,-0.42247123,-1.19287540
-0.15826595,-1.05183610,-0.22921766,0.15436490,-0.75305647,-0.00932681,-0.36541772,-1.14276120
-0.16133343,-0.96665543,-0.20120212,0.29533643,-0.89199130,0.27692056,-0.37249120,-0.90758556
-0.22093363,-1.05744480,-0.32801962,0.22631850,-0.84623820,0.13793933,-0.32991105,-0.72419450
-0.17931960,-0.87141090,-0.31012613,0.07842156,-1.16128270,0.38061774,-0.01675692,-0.74365110
0.18245533,-0.44639480,-0.20854683,0.11768656,-0.92650360,1.44938490,0.21294600,-0.47719200
0.56326440,-0.01760224,0.22035536,-0.46962667,0.92173000,1.86873460,0.08115570,-0.59388644
-0.03820643,-0.88912064,0.46437700,-1.72256410,2.07349090,1.47668470,0.31265694,-0.63169396
-0.59574170,-0.56963766,-0.08648353,-2.15624140,2.89464240,0.31299913,0.68840176,0.46111810
-0.21449183,-0.98951250,0.03939746,-0.87327960,2.66145660,0.23607314,0.59493040,-0.26116863
-0.10448491,-0.75704770,0.08846548,0.48323890,2.01123790,0.56223220,0.60907540,-1.19202590
0.71477140,0.18146944,-0.25282568,0.39419743,1.37668370,0.83730800,1.01066060,-0.62164730
0.73301566,0.87520650,0.23123536,0.00664331,1.64252650,0.74054680,0.62405760,-0.33294103
0.87562670,1.09080840,0.05743820,1.01636800,2.63042040,-0.13829206,-0.08489502,0.56564224
0.12534364,0.82073146,0.85725060,0.77522194,3.55706450,-0.81324150,-0.43555826,1.26549660
-0.06395573,0.51993275,-0.05523595,-0.62794270,-0.03459207,0.23301882,0.07564047,0.37431324
-0.17716382,0.34031606,-0.06954169,-0.10486925,0.09123347,0.22045186,-0.08966009,0.25433970
-0.10854111,0.11161262,-0.01572142,-0.04289538,-0.08071620,0.06359556,-0.06170439,0.11092909
-0.01357124,-0.09022159,-0.05132492,-0.24708803,-0.13082683,0.07059804,0.15617150,-0.09916025
-0.05702616,-0.02081658,-0.05804830,-0.10786646,-0.03645357,0.04055546,0.01305849,0.06792685
-0.07782835,0.05158857,-0.02763643,-0.25359884,-0.12566546,-0.02676517,0.06822505,0.18438046
0.09137195,0.24303190,-0.00835627,-0.38150984,0.14820118,0.27674797,0.12870024,0.13925968
-0.27392742,0.49096720,-0.08380972,-0.63276210,-0.29359013,0.42048424,0.07016121,0.35045934
-0.44167536,0.65005670,-0.33612826,-2.23058490,-0.78409830,1.10608820,0.60877320,1.14857510
-0.00203528,0.82102740,0.08485100,-2.03306720,-0.97964513,1.21429920,0.66403470,1.22820410
0.14100866,0.38174817,-0.06571905,-0.81849080,-0.47661674,0.17903012,-0.18960202,0.88617940
0.01120799,1.13997510,-0.28946513,-1.25352900,-0.44689322,0.21244650,0.27974558,1.14422190
0.32930660,0.77209070,0.17810842,-0.40475872,-0.25950843,-0.12390511,0.05843531,0.84104955
-0.10919850,1.12426350,0.08094277,-0.12911265,0.57885580,-0.65489167,-0.90702980,0.83796350
-0.22839347,0.97146565,-0.13428958,0.26857060,0.67835040,-1.09138490,-0.79618186,0.76032853
-0.47862030,0.47707292,-0.15489866,1.32338350,0.72883730,-1.12024700,-0.61793510,0.37502070
-0.88461125,0.83931610,-0.27996722,0.50757945,0.57785815,-0.55873760,-0.95099986,0.88022620
-0.72186710,0.20134583,-0.32493696,1.09320910,0.40565210,-0.90930430,-0.69265040,0.28631893
-0.16724686,-0.10537396,0.08010693,-0.51256780,0.03199257,-0.47774320,-0.13301498,-0.26989412
-0.04955452,-0.13802628,0.09644987,-0.42228514,-0.08349730,-0.05355621,0.00887274,-0.30082855
-0.09769601,-0.25096375,-0.11643547,-0.70420120,-0.04331143,-0.11992668,0.03565545,-0.32609776
-0.10855244,-0.05836466,-0.23404443,-0.53837010,-0.03524114,-0.17964745,-0.07522000,-0.21580629
0.00704934,-0.31302470,-0.05137298,-0.37199950,-0.11793801,-0.31311473,-0.06119162,-0.17310762
-0.25549752,-0.43281862,-0.20727512,-0.34763178,-0.05016943,0.01076494,0.05681427,-0.41174325
-0.10532066,-0.28949544,-0.28328925,-0.55427325,-0.15352255,-0.23764140,0.20729904,-0.28751080
-0.14718406,-0.16816126,-0.48980755,-0.69149090,-0.10802952,-0.36776727,0.37792194,-0.45231640
-0.63923615,-0.24011712,-0.63487800,-1.76248740,-0.88654554,-0.50424310,0.93397784,-0.48158458
-0.24154273,-0.28438490,-0.87110597,-1.03652680,-1.44522320,-0.94674470,0.85570280,0.15504760
-0.32629514,-0.02883318,-0.70621485,-0.41781720,-1.58231840,-0.86373260,0.99485110,0.52779305
-0.08528264,-0.16027695,-0.36163405,0.45968738,-1.32452500,-0.26544398,0.99469970,0.40024325
-0.25022936,0.23043454,-0.12624260,-0.11155112,-0.77149810,-0.18943325,0.73581510,0.11590768
-0.14245042,0.35573038,-0.56084776,-0.49889028,-0.82550550,-0.20974573,0.32310840,-0.31296957
0.04688095,0.04296278,-0.69218737,0.10353355,-0.41291425,0.45341328,0.40114102,-0.11012931
-0.21693495,0.42605730,-0.05208672,-0.03380583,-0.42230278,0.27494088,-0.02476083,-0.26056823
-0.33742636,0.23693176,-0.12026255,0.28686780,-0.43003923,0.40767947,-0.36154655,0.00347058
-0.56598740,0.17797107,0.46417520,0.20942855,-0.26492003,0.62856810,-0.22111212,0.26018660
0.06474258,0.16608906,0.07308755,-0.17036834,0.12749863,0.15949182,0.04049687,0.10532379
0.04029232,0.21767457,0.11999649,-0.08567160,0.05473372,0.09592472,0.03835575,0.18186560
-0.03233190,0.14609545,-0.08491118,0.12691213,-0.06152722,-0.12023540,0.05107252,0.08603182
-0.12438674,0.06922434,-0.06333095,0.08787637,0.00141942,0.08758183,0.02544949,0.06253970
-0.01661271,-0.07638013,-0.12407502,-0.01005122,-0.00211563,-0.05070606,0.05025806,-0.05919122
0.06945401,-0.24192482,0.12101755,-0.01397330,-0.01387033,0.02947380,0.05573598,-0.20114975
0.04376125,-0.08457342,0.02881405,-0.02319221,0.00907098,-0.01759808,-0.01116353,-0.06264915
-0.07592598,-0.22378759,-0.13861659,-0.01975359,-0.03845850,-0.05525091,-0.03539655,-0.16934090
-0.03196212,-0.27042636,-0.23607044,-0.20211180,-0.07301663,-0.03853321,0.09574346,-0.23843573
0.08306533,-0.18694480,0.32023826,0.20533086,0.04414122,0.23609112,0.10395831,-0.18817723
0.03405314,0.11427880,0.03070566,-0.10102645,0.13263401,0.10229293,0.24362536,0.18098266
-0.06062061,0.04070753,-0.07609655,0.23648138,0.02660575,0.15624315,0.09061323,-0.06249305
-0.04345848,-0.23153023,0.14098410,0.47188926,0.00335567,-0.04186509,-0.08016216,-0.18822284
0.03830195,-0.01608703,-0.01211892,0.17174843,-0.11301940,-0.15521188,0.10350893,-0.07587774
-0.04247511,-0.04970385,0.05070612,-0.03564053,-0.01924976,0.02019710,-0.10531180,0.03209744
-0.05021903,-0.01464245,-0.02422228,-0.13202012,0.10416774,0.00223396,-0.05809252,0.04502422
0.08933326,0.14410692,-0.13083181,0.27666724,-0.09139409,-0.26644950,0.24743924,0.19751693
0.01455732,0.10796893,0.22065762,-0.57026726,0.04540842,0.18204662,-0.28770274,0.02116907
