0.2000617,0.30498564,-0.13885508,-0.056821264,0.01005646,-0.2964138,0.18631744,0.09032463
0.08509075,0.13855669,-0.03176918,0.03941577,-0.167044,-0.068652086,0.34119144,0.13241477
-0.028632576,0.08370942,0.117628686,-0.01178018,-0.041652005,-0.07202365,0.14476462,-0.07260293
0.035530023,-0.004770234,0.006679036,0.036573704,0.011262336,0.009660012,0.098042965,0.07264054
0.13375768,-0.0931135,0.17784928,-0.15891184,0.039465964,-0.16641188,0.2714395,0.20243521
-0.013180654,0.08911217,0.155724,-0.12238798,0.085206926,-0.15017867,0.20409419,0.15391186
-0.14810771,0.004456929,0.1532923,0.0390524,0.08820969,0.084760755,0.08420326,0.09849784
-0.10198841,-0.018443823,-0.022781434,-0.22995818,-0.028910844,-0.019012002,0.14785099,0.04551162
0.21654136,0.3847855,-0.3101227,0.005300201,-0.12838067,-0.11458296,0.048648436,-0.34789574
0.07853939,0.48931652,-0.10880982,-0.0623413,0.24224545,-0.0842619,-0.084470175,-0.21992889
-0.18980204,0.26203424,-0.69992995,-0.102127865,-0.53288835,-0.05527785,-0.04126512,-0.15132625
-0.50673336,-0.09112156,-0.002181171,-0.19988035,-0.01747793,0.32580474,-0.10461393,-0.23233135
-0.31120497,0.10616452,-0.14850202,-0.23700501,-0.033538226,0.053613916,0.05115926,0.35537046
-0.50980306,-0.1868305,0.007832392,-0.14820479,-0.018938819,0.11892964,-0.045186076,0.60152924
-0.22865786,0.054223664,0.12603028,-0.08782714,-0.20992659,-0.09283183,0.21148698,0.17269684
-0.18209869,0.172927,0.27261326,0.19647539,-0.16035134,-0.03926962,0.17151426,0.25494322
-0.06515167,0.6556898,0.08596859,0.4871925,-0.14439821,0.47678137,0.17855708,-0.31573942
-0.007188677,0.3898888,0.14792007,0.6379605,-0.18211311,0.18955345,-0.19553372,-0.21756804
0.17375562,-0.006276192,0.13248894,-0.022487892,0.24660932,-0.04506032,0.020730792,0.0897644
-0.122393034,0.12137203,0.15447205,-0.08084844,-0.021532148,-0.014829374,-0.09408036,0.053936865
-0.0940425,-0.16125444,0.20228718,-0.30225047,0.22797723,0.16999494,-0.14260001,0.11314264
0.083948895,0.030261485,-0.14665766,-0.2781994,-0.11939046,-0.08093653,-0.050953295,0.104111835
-0.07372593,-0.042180143,-0.04932832,-0.34318963,0.046309337,0.15789962,-0.1373118,0.07660361
0.10245138,0.13582219,0.05943107,0.07975914,-0.16487795,-0.15598248,-0.22603957,0.22507042
0.14874955,0.27115694,-0.20277798,0.008240108,0.055192918,0.13759184,-0.2571218,0.17649
0.02175164,0.22301595,0.06617276,-0.230131,0.039683376,0.045122296,-0.47626472,0.15640636
0.40041,0.13346718,0.49974093,-0.34458277,0.08329991,-0.16360971,-0.84891933,0.29705223
0.20525745,0.36969748,0.38861793,0.039008617,0.22003227,0.28032693,-0.9902155,0.19790214
0.26614442,-0.18512563,0.002880792,-0.28625864,0.32248208,-0.029704902,-0.8233645,0.068969
0.44778118,-0.1640492,-0.009222546,-0.121236935,0.41489816,-0.21063939,-0.7691924,0.30087453
0.23629223,0.20081349,0.011779021,-0.03021468,0.64266694,0.099463046,-0.26317045,0.10784986
-0.09135621,0.5332987,0.10248883,-0.014550803,0.58116627,0.40901121,0.21872702,0.14591217
-0.07341467,0.087743364,-0.18934478,-0.091905735,0.29557234,0.39120227,0.16155483,0.30044007
0.55347335,-0.1137953,-0.17758049,0.43241233,0.3339174,0.13892902,0.050790887,0.64850324
0.33221835,0.30934632,-0.059580043,0.3710022,0.041621692,-0.023027757,0.03475936,-0.16730289
0.032631062,0.13532136,-0.25564262,0.46547163,-0.057363376,0.12302693,-0.12632145,0.15426105
-0.11358607,-0.14093661,0.14520483,0.9490396,0.3395804,0.7571834,0.14616339,-0.61921316
-0.52898896,-0.61774117,-0.41174945,1.2616683,0.5803333,0.23998754,0.2018787,-0.7870848
-0.7723695,-0.5112088,-0.5697052,1.6647944,1.0414648,0.067269616,0.62373036,-0.8584074
-1.2708707,-0.57696885,-0.62839067,1.7774074,1.4372435,-0.055413987,0.9804235,-1.1756389
-1.4919286,-0.862034,-1.3026195,2.0998893,1.4036634,-0.72297674,1.096556,-1.8210891
-1.5624783,-1.3433969,-1.3568385,2.2361376,1.8533875,-1.1783385,1.7062244,-1.8663496
-2.2412748,-1.7406347,-2.0172482,2.4687188,2.26061,-1.7247533,2.222825,-2.420735
-2.550347,-2.2520962,-2.688448,3.040017,3.0378792,-2.1481097,2.8485055,-2.8329885
-5.3638964,-4.4203467,-4.935455,4.750119,5.434045,-4.61549,5.3217936,-4.7618165
-4.688377,-4.747377,-4.924803,4.5423465,4.9235377,-5.2119155,4.9101715,-4.895405
-1.9972911,-4.2203336,-2.7985008,2.3012707,3.1546752,-3.9048984,2.849931,-3.1072946
0.42212477,-3.0096827,-1.1382763,0.08340486,1.1895208,-2.675784,0.85899806,-1.68607
0.943783,-2.8564622,-0.6348917,-0.5607393,0.533265,-2.1221123,0.49338007,-1.0612075
0.80648303,-2.2237947,-0.5162701,-0.7178473,0.7034595,-1.5739322,0.3722853,-0.72420573
0.9266483,-1.7295848,-0.49863878,-0.27599972,0.17924483,-1.2503496,0.3375317,-0.24013115
0.9621464,-1.0094433,-0.20698328,-0.39416048,0.23527613,-1.2167495,0.36982092,-0.18363842
0.8321637,-0.52132744,0.3303713,-0.022092113,-0.06943433,-0.91689444,0.47037148,-0.29071128
0.49059257,-0.14762357,0.41112304,0.3224873,-0.07194251,-0.894843,0.27578864,-0.3333729
0.18182972,-0.27513316,0.24053384,0.24866413,0.08153812,-0.19889286,0.2786588,-0.2325748
0.069044,-0.36212638,0.21192625,0.25038013,-0.051234547,0.021359716,0.46399882,-0.21733437
-0.031616375,-0.41387245,0.032479852,0.7194628,0.16695398,-0.28524047,0.60007113,-0.54165083
-0.025008667,-0.35510656,0.083350495,0.65594834,-0.010237262,-0.24170096,0.53790563,-0.5581584
-0.28943753,-0.36455244,-0.14711098,0.7111498,0.15455644,-0.32112786,0.66835845,-0.77963585
-0.3313895,-0.41401714,-0.15188064,0.6024426,0.40521216,-0.27763286,0.6338353,-0.7048931
-0.3203179,-0.3414363,-0.41427404,0.7722592,0.37588194,-0.5311373,0.73762214,-0.67791235
-0.65384114,-0.42016116,-0.23056795,0.8225332,0.5939778,-0.5167917,0.58887917,-0.89343387
-1.070009,-0.7122182,-0.4694765,0.94956905,0.5894204,-0.5699202,1.2539897,-0.89848614
-0.5787553,-0.8577448,-0.6382243,1.0027602,0.5990823,-0.71217996,1.0451039,-1.0346882
-0.1630423,-0.7689841,-0.42004234,0.5580018,0.2714884,-0.42368978,0.6376171,-0.7380389
0.3372695,-0.907962,-0.4360717,0.30269587,0.47439152,-0.51568055,0.3059812,-0.47698987
0.2783994,-0.80775696,-0.18221195,0.04953785,0.08771785,-0.28775507,0.40144727,-0.72529143
0.57562125,-0.42726374,0.035490166,-0.008010908,-0.03952012,-0.3209521,0.33463317,-0.10363372
0.4017175,-0.10381134,0.120529555,0.08918446,-0.2544978,-0.06256785,0.31569594,0.000585271
0.29747117,-0.055995494,0.25323322,0.104508236,-0.16733366,0.054084707,0.31028324,0.068966426
0.50937426,0.5947406,0.27873853,0.12181862,0.14563571,-0.27361283,0.24161324,0.2816015
0.18498309,0.34032005,0.5419422,0.47746632,0.4956038,-0.24641283,0.62555814,-0.15129854
0.07588622,0.24814284,-0.052251797,0.11863869,-0.3172619,0.1759374,0.001530944,-0.15998057
0.23813137,-0.025569564,-0.23517048,-0.15017903,-0.03956457,-0.084238134,-0.18336774,-0.15303166
0.034576844,-0.002906205,0.107487224,-0.17211394,0.036371697,-0.094349355,-0.071491346,-0.12156027
-0.15812132,-0.028394466,0.09340249,-0.09531126,-0.07074726,0.10886539,0.18682766,-0.040280726
-0.18551047,0.11345544,-0.19149272,-0.22500099,0.16412064,-0.01017689,-0.18103918,-0.016338374
0.12932132,-0.042173825,-0.14662182,-0.008697247,0.16982563,0.09084919,-0.021051291,-0.050031062
-0.006921226,0.08048959,0.006196416,0.1576977,-0.058106493,0.022551058,0.11672559,0.093374066
0.13950829,0.15038376,-0.12037772,0.36305594,-0.005658871,-0.16587016,-0.09322971,-0.12360275
0.37655258,0.37510264,0.019163908,0.23434639,-0.2761902,0.22893438,-0.09013081,-0.15840954
-0.027118219,0.15296145,-0.78929067,0.388339,-0.20806132,-0.14709714,0.071518466,-0.396128
0.16421497,0.17275888,-0.21284421,-0.28934947,-0.5063307,0.007077227,-0.3297595,0.2266475
0.06499431,-0.19610548,-0.46549153,-0.43676695,-0.41478696,-0.30751443,0.2153959,0.21608855
0.4053157,-0.40780592,-0.39049187,-0.22958235,-0.6144433,-0.20954444,-0.10094227,0.11818611
0.31039497,-0.20201673,-0.5132324,0.10748141,-0.39941394,-0.2015673,-0.057320897,-0.15592143
0.33166826,-0.23359936,-0.020333871,-0.18014084,-0.4931274,0.08521445,-0.13403521,0.3880066
-0.49782893,-0.28673616,-0.20128438,-0.09032392,-0.18518545,-0.25586665,0.16140932,-0.14814253
-0.46287102,-0.05674332,-0.15255305,0.406466,0.12139413,0.3573047,0.3384886,-0.09493408
-0.29052117,-0.16741619,0.22558247,0.35684082,-0.039672006,0.13569388,0.06869775,-0.03396533
0.07657272,0.14559275,-0.032982726,-0.35997683,-0.056274064,-0.3864974,0.04650327,-0.20430523
-0.10124814,-0.083015434,-0.06622075,-0.30675134,-0.32015032,-0.11113821,-0.19799384,-0.064206034
0.13624164,-0.18386598,-0.14484079,-0.30887532,-0.0962932,-0.13663648,-0.22245239,-0.00146673
-0.121366635,-0.046782907,-0.027021986,-0.14807491,0.04817579,-0.07568619,-0.21911764,-0.07830687
-0.17406271,-0.15022908,-0.17501558,-0.52745265,-0.003979639,-0.35419187,-0.076655194,0.19671038
-0.2677571,-0.05276678,-0.13482389,-0.31906095,0.010450179,-0.18451735,-0.10442026,0.087597676
-0.097731695,-0.15742564,0.07398646,-0.15689266,-0.28397492,-0.22726215,-0.0809632,-0.009172724
0.049957223,0.06282632,0.09363005,-0.38888082,-0.17798214,-0.2756741,0.016367393,-0.046258632
0.31187823,-0.04792241,0.14944535,-0.5027006,-0.36463788,0.28906783,-0.6983423,0.12729874
0.32681632,0.23580809,0.012668403,-0.09305815,-0.36909714,0.19823566,-0.36354867,0.26406765
-0.10205601,-0.22112568,-0.17078732,-0.19265695,-0.000570488,0.10854915,-0.1279627,0.1327017
-0.14911653,-0.024918854,0.15581088,0.001628599,-0.30136344,0.31149027,-0.007482822,0.2693729
-0.35215145,-0.09084234,0.0426876,0.06891107,-0.16293389,0.31723335,-0.053269055,0.164799
-0.1625653,0.14216962,0.07346124,0.1075317,-0.08889432,0.21154186,-0.005810374,0.1457473
-0.26516545,-0.27774474,0.4515793,0.07848361,-0.13594367,0.29218453,0.038846612,-0.11613886
0.00598056,0.20311603,0.23752008,0.2754302,0.039865363,0.14038329,0.06978849,-0.28035218
-0.29320434,0.122598276,0.42786172,0.2294407,-0.14560272,0.33036733,-0.17572433,-0.2049019
-0.28873646,0.07773191,0.15448122,0.29008096,-0.17130361,0.4363342,-0.2620027,-0.48952702
0.03540459,0.09196963,-0.007013741,0.014224342,-0.1569224,-0.014395759,0.2137618,0.039929446
0.011899107,0.056437533,0.026367579,0.015995316,0.01980381,-0.118517876,-0.017267467,0.06271535
0.009301655,0.016129397,0.06908039,0.043156687,-0.058420908,0.03473765,0.080306485,-0.049721874
-0.0553529,0.080610454,-0.11041578,-0.10492839,-0.07126552,-0.10803706,-0.11509252,-0.123603076
-0.103686996,-0.04918056,-0.018373363,0.026809016,-0.21057428,0.13872772,0.104655646,-0.059074607
-0.10548316,-0.08463456,0.038134374,-0.18676662,-0.19941537,0.008238309,0.16986895,-0.083632916
-0.052956514,0.11248125,0.0747732,-0.049378432,-0.030379592,-0.21000719,-0.018348027,-0.03296192
-0.026761139,-0.06933277,0.124808915,0.002222664,-0.00812879,-0.052286185,0.08016082,0.102463834
0.030154081,-0.12907694,0.16663063,0.2591836,0.15287349,-0.09812446,-0.27640688,0.13986367
0.028788012,0.085433766,0.056438837,0.05780792,0.14953646,-0.030696424,-0.14194,-0.13051708
-0.1765261,-0.073713355,-0.05664868,-0.2256086,0.011440079,0.21155547,0.15384729,0.03478198
0.24525361,-0.047499824,-0.12248911,0.008788389,0.2613532,0.22891165,0.046682842,-0.050813254
-0.166479,-0.13993819,-0.034301646,-0.028274847,0.25984547,0.2788934,-0.096773244,0.1518347
-0.053705197,-0.022724565,-0.347411,-0.040205747,0.14552289,0.22739115,-0.031406164,0.2928193
0.0700509,-0.009817068,-0.034667302,0.13189852,0.08333015,0.00400246,-0.0705484,0.0905653
0.07701242,0.07562463,0.047815476,0.01278029,0.06296739,-0.12540644,-0.07732211,-0.049054958
-0.008026577,-0.13981059,-0.006696046,-0.23740423,0.2100445,0.20799273,0.08327617,-0.003930495
0.17183736,-0.028412495,0.01303482,0.03508942,0.11913529,0.2681723,0.21214855,-0.09641774
