-0.50359285,0.11695064,-0.07487122,-0.48255828,0.04981837,0.005636318,-0.12981232,0.09882637
-0.5382293,0.04158948,-0.15065165,-0.5383097,-0.06281634,-0.054017052,-0.0813603,0.012788206
-0.77946997,-0.1384604,-0.004693652,-0.7479029,-0.2186167,-0.18966226,0.050433837,0.14422123
-0.40927675,0.18625855,-0.057484426,-0.7138066,-0.21765494,0.06779792,0.15105957,0.24443416
-0.17875172,-0.11169431,0.07763036,-0.26232412,-0.040778562,-0.07190779,0.014796869,0.29668254
-0.057167914,-0.30773678,0.15000609,-0.14728157,0.05051603,-0.08051772,-0.13077922,0.1474852
-0.016065815,-0.060160507,0.041324843,-0.204617,0.005018456,0.038729668,0.027118279,0.3046029
0.22208852,-0.24326973,-0.019162608,-0.10486408,-0.06436003,-0.017706519,0.0867055,0.092867814
0.48465323,0.36707363,0.035283387,0.09202303,0.3001663,0.14649892,-0.33543247,0.6121224
0.12842473,-0.12680516,-0.52919453,0.4558971,0.70859116,0.12229368,-0.26138616,0.18122526
0.107650526,-0.2505965,-0.19774456,0.1570061,0.5135672,0.15401904,-0.22634105,-0.63113093
0.41879383,-0.26116833,0.6988417,0.6761813,-0.06994431,-0.05541325,0.087882996,-0.043158364
-0.23960271,-0.66925836,0.8682907,0.89997303,0.100014105,-0.09329142,0.12739232,-0.30877033
0.010089789,-0.5865329,1.0730879,0.9824138,0.29839188,0.18155997,0.15161876,0.049911726
0.50773346,-0.46080875,0.9354306,0.4737844,0.055634197,-0.048496008,-0.058777884,0.5891411
-0.25205937,-0.05963462,0.30819845,0.7409902,0.71406376,0.631193,-0.22366491,1.0997124
0.14367679,-0.3021685,0.39508376,0.55890346,0.5142789,0.22871713,-0.1615429,0.75373197
0.4072351,-0.62954766,0.27768368,0.15197453,-0.09917729,-0.11313283,0.2578911,-0.804922
0.00185036,0.25023416,-0.46092948,-0.5050589,0.065784276,0.24253741,0.1678752,-0.18851726
-0.16924979,0.11198977,-0.4150631,-0.6909723,-0.16758402,-0.062256727,0.32843736,-0.14302292
-0.14742036,0.0709638,-0.5348439,-0.5400735,-0.075869836,0.009913856,0.4202438,-0.097443156
-0.33753872,0.1252145,-0.18003677,-0.2618622,-0.07374275,-0.18133146,0.22693461,-0.20090568
-0.014405867,0.13155179,-0.3047793,-0.40169406,-0.14047596,-0.18611877,0.1219553,-0.0601062
-0.34355888,0.030529577,-0.094785586,-0.42409208,-0.15011325,-0.27986184,0.14932442,-0.089732066
-0.25341582,0.024973856,-0.36132532,-0.18750484,0.11613255,-0.24232721,0.037624642,0.031465564
-0.08204112,0.2946134,-0.25401342,-0.06472779,0.12339495,-0.19017884,0.19892383,-0.09308003
0.03261622,0.6324859,-1.0752934,-0.16882215,0.42579857,-0.38949397,0.11782168,0.23438574
0.11652735,0.5803063,-1.1692998,-0.77276814,0.13504796,-0.42222238,-0.04223688,-0.1867841
-0.1971016,0.750709,-0.73908365,-2.1452591,0.103303485,-0.044754386,-0.1786804,-1.6251881
-0.5756382,0.70770794,-0.44934,0.34641972,0.32142884,0.043545477,-0.17876853,0.46066266
-0.73029613,0.94128716,0.39554882,1.0798038,0.4615917,0.098234385,-0.23649655,0.9046608
-1.1299859,0.95573974,0.46726167,0.8204367,0.22228254,-0.24815224,-0.2260922,0.87710714
-1.0011983,0.8070399,0.1067232,-0.08768375,-0.074634634,-0.12499073,-0.13038708,0.9592236
-0.47619668,0.7122954,0.16040273,0.77007586,0.021455532,0.18649161,0.23421831,1.4176275
-0.48414308,0.93794805,-0.6285878,0.06920237,0.48649782,0.21459033,-0.043629162,1.2280215
-0.15296169,0.42227507,-1.4118692,-0.7669221,0.735101,0.01605678,-0.61789435,1.5422543
-0.719543,1.8185508,-1.4148463,-2.6040866,-0.32531366,1.7520754,-1.3294975,-1.8067662
-0.9028044,1.7349205,-1.3970828,-2.1788034,-0.9704321,2.0258772,-1.77688,-1.5338994
-0.9372063,1.0980498,-1.6236515,-2.0407057,-1.1859802,2.3158522,-2.4625921,-1.1861101
-1.2861719,1.287552,-1.1218975,-1.5528852,-1.4376724,2.7517798,-2.7127507,-1.119377
-1.0499812,0.8657705,-0.9991966,-1.7095225,-2.025754,2.8644125,-2.6815736,-1.0970297
-0.9993495,1.0300204,-0.7298661,-1.5624363,-2.121139,3.0927427,-2.826956,-1.0989243
-0.9453131,0.6268489,-0.5287217,-1.0880427,-2.639371,3.2850382,-3.0526917,-0.90121114
-1.2020444,0.4702027,-0.39891568,-0.85471827,-2.8085952,3.466412,-3.3976912,-0.660899
-2.6261272,-1.3972807,-0.2926531,1.2143031,-5.4361563,5.522361,-4.36386,0.85192126
-1.9859736,-1.6927681,0.92229027,0.1518681,-5.362219,6.2633657,-3.0642867,-0.713945
-0.10453482,-0.4583335,1.7538313,-2.2812078,-3.596278,4.927731,-0.9073032,-2.9535832
-0.2601974,0.83205914,0.5723994,-2.3512354,-1.4525759,3.6140196,-0.08776829,-2.7192829
-0.6838946,1.6595718,-0.19790398,-2.2762682,-0.35046512,2.548293,-0.05676596,-2.586967
-1.4077594,1.7424161,-0.82480705,-1.6168357,-0.15159729,1.7028033,0.03221348,-1.6005487
-1.0732431,1.6673652,-1.0414773,-1.3308984,-0.005911615,1.1867031,0.54526365,-1.4526185
-1.0205088,1.3128307,-1.0635273,-1.2975618,-0.21723318,0.8362401,0.64124,-1.8505689
-1.1242406,0.994132,-0.5726409,-0.73510206,-0.20049527,0.7627815,0.60698384,-0.3998314
-0.056222804,1.4464438,0.3273927,-0.5317335,0.52380025,0.45319116,0.7413831,0.80621827
-0.10265058,1.1499277,-0.81304544,-0.542296,0.20148148,0.92960036,0.002672438,-0.27263308
-0.03166178,0.9038651,-0.73569006,-0.45951676,0.1920943,0.72068346,-0.16862373,-0.07938241
-0.30077657,0.9874967,-0.5815134,-0.24693534,0.13220663,0.892163,0.058040865,-0.059156615
-0.3535849,0.93296176,-0.87083304,-0.019616911,-0.023088647,0.87920797,-0.17418762,-0.27683833
-0.2576592,0.95755744,-0.81444234,-0.12402466,-0.23915373,1.183673,-0.22497451,-0.04471402
-0.41865343,0.77398676,-0.82637775,-0.028037243,0.101826854,0.9880245,-0.31972033,-0.14160427
-0.26780802,0.4715143,-0.61266994,0.25070116,-0.20661026,1.1326389,-0.28533718,-0.02880025
-0.31769073,0.6635807,-0.7752541,0.027350252,-0.4056632,1.0939653,-0.31250364,-0.08830503
-0.73385054,-0.031996403,-0.69011885,0.21299909,-0.6491586,1.4164225,-0.82863843,0.19418386
-0.99797314,-0.26059777,-0.37915412,0.5709071,-1.159733,1.6843342,-1.394968,0.44494718
-0.5544762,0.16387132,-0.50440097,0.6027024,-0.6804533,1.3831418,-1.3618803,0.8438052
-0.7459977,0.40674743,-0.45525694,0.34654716,-0.33434138,1.1238308,-0.6107293,0.30936164
-0.14715809,1.3346709,-0.21346602,-0.31604883,0.18781407,0.79380447,0.000253776,-0.006641727
0.3898217,1.3300976,-0.03549205,-0.597526,0.13054176,0.7360376,-0.2019691,-0.27928466
0.37770572,1.456707,0.06861175,0.6456466,0.019037992,0.5026607,-1.1002568,-0.0794397
-0.22136055,1.0322652,0.3518001,1.2655431,-0.30658245,0.68444914,-1.5536447,0.11333031
-0.31928718,1.1185613,0.8726018,1.0018634,-0.14995772,0.99138695,-0.91789186,0.5801017
0.06078474,1.4735318,1.5882401,0.47692615,0.33262107,0.7847548,0.41852203,1.5421337
0.588483,0.13009323,-0.3214488,-0.24059145,0.035740044,-0.08243038,-0.10074279,-0.22428747
0.38346553,0.08474074,-0.003067301,0.013429781,0.029387854,0.008281603,0.037224606,0.015675934
0.2355566,-0.08177908,-0.021884913,-0.065320775,0.01973644,0.056917563,0.044547543,0.18126266
-0.08498764,0.023001723,0.163865,0.11058257,0.006652008,-0.07362485,0.17337114,-0.013132191
0.019681748,-0.20463386,0.033225637,-0.06151309,-0.0113507,-0.052162696,0.11428529,-0.05473106
0.29934585,-0.12179401,0.14160724,-0.11917771,0.062495057,0.008615077,0.06361603,-0.04018503
0.20312564,0.13132264,-0.18829867,0.000488356,-0.04339181,-0.06245062,0.027988208,0.07734853
0.6471963,-0.07007403,-0.19696178,-0.040471263,-0.02146149,0.013476496,-0.057803564,-0.17254473
1.1322795,-0.026791733,-0.61370677,-0.3930043,-0.07711706,-0.21917008,0.39210808,-0.32251698
0.7593416,-0.007876515,-0.5173866,-0.04886955,-0.15686087,-0.097005226,0.018416928,0.091342345
0.30801713,0.002955357,-0.33233452,0.12990019,-0.12490978,-0.21600735,-0.34121785,-0.26597965
0.30448404,-0.29664856,-0.4578994,0.08048759,-0.20310067,-0.11356553,-0.10279259,-0.022749655
-0.27869558,-0.16293094,-0.47806355,0.19846337,-0.40568435,-0.005209201,-0.12443647,-0.01789291
-0.05802812,-0.4030773,-0.2119201,-0.19589251,-0.17600292,-0.3832313,0.32790792,-0.27734682
-0.40207922,-0.12071806,-0.060349535,-0.019267328,-0.11483764,-0.39895684,-0.014972429,-0.14534584
-0.34836546,0.24357776,-0.22043863,0.24921824,0.040354196,-0.21436477,-0.32828322,-0.16759741
0.47772512,-0.0646456,-0.08954254,0.044570453,-0.03240903,-0.21415378,-0.3807343,-0.3743378
0.23197983,-0.32442436,0.5303864,0.1661024,0.15385328,-0.16337968,0.21537265,-0.2965902
-0.09951787,-0.45794782,0.26897812,0.037340917,-0.2848254,-0.42154408,-0.19093865,-0.10487402
-0.01226046,-0.2829491,0.44055355,0.26322296,-0.037402425,-0.53636223,0.012332513,-0.35689786
-0.19046912,-0.6106288,0.196967,0.10872436,0.096085586,-0.5323566,0.33883572,-0.27955842
-0.046924334,-0.4426456,0.021167986,0.09072446,-0.036051907,-0.5406513,0.2832751,-0.18323839
-0.16002947,-0.7483653,0.13100006,0.07659932,0.07352296,-0.35244676,0.21316865,0.06771997
-0.40417844,-0.3505587,-0.104712464,0.09653502,-0.17022464,-0.45205522,0.42822665,0.0326291
-0.39170343,-0.43654013,-0.044330657,0.20234093,-0.1068001,-0.3184161,0.33301866,-0.006116769
-0.19112188,-0.63683724,-0.15986967,0.22985418,0.13947308,-0.3656237,0.48623836,-0.0769825
0.14902031,-0.409051,-0.47373223,-0.30891252,0.768085,-0.5789522,0.69744116,-0.24269019
-0.27590358,-0.32453004,-1.3172709,-0.37430388,0.67414856,-0.23182496,0.61731917,-0.27595958
-0.48078707,-0.6178854,-0.8393822,-0.3351858,0.5139972,-0.040913317,0.486349,-0.80848473
0.04026074,-0.47866026,0.0369827,-0.021109423,0.3683815,-0.12596565,-0.002498988,-0.3874911
0.5040209,-0.15361112,1.0890256,-0.099954575,-0.033650007,-0.13616912,-0.07037413,-0.37495276
0.3585817,-0.3821672,1.3147659,-0.12660116,-0.25599387,-0.11473033,0.10883468,-0.34172
0.18331225,-0.15393804,0.68751085,0.23340254,-0.27920878,-0.17886607,0.27994987,-0.103061356
-0.3356338,-0.5459512,0.2686832,0.67896616,-0.31626737,-0.069570035,-0.30610278,0.041977324
-0.07740459,-0.30559647,0.28744924,0.6644622,-0.022925656,0.00592791,0.18924256,-0.011476535
0.33385587,-0.38852838,0.8106699,0.27088755,0.24831606,-0.19948778,0.27321866,-0.16253944
0.04977443,0.24593338,-0.4513119,-0.008049195,0.09272123,0.1135601,-0.11027027,0.63553846
-0.06707683,0.42895615,-0.43342388,-0.6964065,0.17022069,-0.08671336,-0.47162464,0.5061577
0.044373326,0.21985488,-0.32419363,-0.5315367,0.33831555,-0.05273297,-0.5654122,0.85540354
0.08393547,0.36279398,-0.37524673,-0.28273487,0.09195062,-0.02273921,-0.28752586,0.3842669
0.12432791,0.10528575,-0.07747728,-0.14617573,0.08430969,-0.04103362,-0.2859528,0.28629166
0.15483081,0.14515154,-0.07692451,-0.008681014,-0.048339017,0.010492824,0.02646019,0.0666241
0.059680175,0.038631745,-0.1189799,0.007189291,0.165789,-0.005167702,-0.24684228,0.11333512
0.038262255,0.29119658,-0.22715448,-0.052043095,-0.04120775,-0.014866214,-0.121002965,-0.19415008
-0.108299896,0.46277013,-0.105084635,0.27840576,0.18224594,-0.35559663,-0.6740621,-0.2641656
-0.09368759,-0.26986083,0.46250853,0.533696,0.102275304,-0.5091904,-0.39071497,-0.11107179
0.06100208,-0.43159935,1.0180361,0.8884881,-0.16927242,-0.26333356,0.105442084,-0.20900072
-0.07963352,-0.23286591,0.56655025,0.13080603,-0.11689964,-0.13763992,-0.09119092,-0.37364405
0.33485767,-0.007175341,-0.008778809,0.029854948,-0.103145964,0.03944336,-0.0290687,-0.61212164
0.30083138,-0.067959376,-0.21304859,0.13219205,-0.19990276,-0.09815298,0.084600076,-0.61596686
0.412578,-0.13740884,-0.16276968,0.1463042,-0.06840355,-0.02913357,0.018289484,-0.6596691
0.096415915,0.047143202,-0.003958761,0.06666477,0.014732762,0.096686035,0.028120205,-0.20461085
0.51875895,0.18658055,0.08807991,0.18213506,-0.08707155,0.04158288,0.060036607,0.44648993
0.077739894,-0.47091037,0.3834611,0.2823042,0.017011648,-0.023611978,-0.086009525,-1.0920427
