-0.43177783,-0.011255714,-0.18379135,-0.48717195,0.043334518,0.116620526,-0.012145653,-0.34442115
-0.11527966,-0.005102195,-0.076043576,-0.12900245,0.0019993011,0.16470952,-0.01589798,-0.1308431
-0.076866634,-0.009418999,-0.045375943,-0.028895013,0.013353443,0.15446767,0.0067234854,0.09027569
-0.084551744,-0.00049532804,-0.08603545,-0.013112713,0.026219359,0.35562906,-0.01774951,0.055623762
-0.10251771,0.008526192,-0.035301853,0.006740863,0.026126651,0.1884174,-0.007529205,0.06720616
-0.21923226,0.028872523,-0.075690284,-0.094068505,0.04614156,0.14217412,-0.013883632,0.0083289575
-0.55090964,0.02070491,0.0017638376,-0.05294021,0.046675697,0.17606151,0.029080855,0.042836513
-0.8459183,0.08250817,-0.038935326,-0.011602578,0.11455209,0.22218512,0.021482632,0.07901536
-1.3808523,0.4106113,-0.003752589,-0.974352,0.482951,0.34155977,0.108698055,-0.56555414
-0.46363917,0.21743225,-0.32999572,-0.6341492,0.22291756,0.031171342,-0.2488377,-1.453765
0.14531359,0.12355671,-0.13212971,-0.40428346,0.07119836,0.37088838,-0.21724059,-0.80154645
0.058400296,-0.11110158,-0.30063745,-0.24551396,0.025966793,0.3359115,-0.04821813,-0.33218095
0.64354223,-0.1875792,-0.0070474856,0.15818945,-0.08166718,0.296363,-0.0026428837,0.38648242
-0.113923006,-0.0017261816,0.047720924,0.113175094,-0.1250287,0.3668927,-0.20719075,-0.059434347
-0.7145344,0.121293746,0.14638917,-0.0492779,-0.042492878,0.34209827,-0.042119462,-0.29133344
-0.42871293,0.3722046,0.31627998,-0.41311038,-0.1399971,0.36858374,-0.11917171,-1.0768883
-1.2509127,0.30243456,0.3765873,-0.36560717,-0.16238578,0.5429838,-0.14663173,-1.2495327
-1.4380516,0.121092804,0.3939527,-0.28191605,-0.16060501,0.60004675,0.09905487,-0.77952874
-0.3282105,0.03845159,-0.1246333,-0.039666455,0.09309791,0.20893192,0.021045873,0.44177017
0.020644667,-0.057215672,0.027276294,0.008884227,0.04433836,0.31578526,0.11680361,0.3786435
-0.17644927,-0.05472656,0.06217672,-0.15460184,0.0031190712,0.22939949,0.1570858,0.478665
-0.17389922,-0.16180347,0.09433781,0.12200167,0.038253672,0.31347895,0.13478464,0.3870576
-0.043552518,-0.17191808,0.033247504,0.14267683,0.010040999,0.17406456,0.07976881,0.6802576
-0.3453773,-0.14686291,0.16749327,0.2844238,0.032020874,0.2449881,0.08021426,0.7537129
-0.20739157,-0.060430054,0.23814517,0.070604645,-0.08487036,0.19793645,-0.011102809,0.5279206
-0.056590427,-0.3954581,0.2037927,0.36658448,-0.115484454,0.3443061,-0.028572435,0.97596675
0.5508315,-1.4569178,0.23344758,0.46547264,-1.0225668,0.36079383,-0.13057801,1.5854169
1.109939,-0.4323429,0.5343432,0.3542998,-1.2275934,0.11011573,0.13932252,1.0748023
0.5957395,0.22899649,0.02476269,0.016623419,-0.780601,0.10857682,-0.19646795,0.107111305
-0.20720324,-0.30486917,-0.056285113,0.027758433,-0.63615793,0.09603676,-0.088062994,0.2031148
1.1174858,-0.1410992,-0.097064555,0.24662319,-0.6456585,0.27615598,-0.09848673,0.75247586
0.122418314,-0.07459492,-0.25906137,0.24829882,-0.31332916,0.14882402,-0.25767335,0.6205305
-0.66785914,0.13435632,-0.108251125,-0.3570631,-0.03357755,0.19011772,-0.1950319,-1.3916277
-1.7611328,0.08659189,0.31306484,-0.45702925,-0.2976749,0.4086885,0.07358073,-0.11884301
-1.9404573,-0.15549432,0.058220956,-0.48752594,-0.0370279,0.5292363,0.40497676,0.6770156
-2.2492557,-0.31232378,-1.307422,-0.63376474,0.3403188,0.27665335,-0.07637541,-0.08745567
0.66266185,0.1584998,-0.09288702,0.58964896,-0.06519848,0.19645186,-0.5232756,0.5799864
0.78382283,-0.096976094,-0.26865196,0.46908784,-0.02082911,0.529769,-0.1453041,0.55769485
0.49806494,-0.15110023,-0.12774551,0.31094027,-0.067709476,0.22893795,-0.2732063,0.3685497
0.60326034,-0.13894397,-0.20685019,-0.029649403,-0.1609616,0.367109,0.013194635,-0.21833654
0.518879,-0.35076344,-0.5217761,0.11555921,0.34198943,0.52367043,-0.0036193857,-0.34484598
0.28620434,-0.25556433,-0.8056443,0.179999,0.5285091,0.33221906,-0.14189045,-0.0254045
0.25846976,-0.49086174,-0.98171633,0.03686376,0.6184505,0.20994727,0.008540114,-0.2384753
0.24166203,-0.58014184,-1.0789455,0.21172024,1.046129,0.42723966,0.1796827,0.25066274
0.01867298,-0.9759996,-0.2737158,-0.13951786,5.738616,0.4383079,-0.4132418,-0.5672184
-0.7820264,-0.8370864,-0.11797401,-0.46711782,9.438762,0.3936607,-0.07538163,-1.518684
-0.49402407,0.18066753,-0.39902663,-0.91126525,9.724421,0.08055947,0.07229473,-2.3302634
-0.7187841,-0.09311911,1.106689,-0.32618657,8.7930155,0.40962794,-0.19734788,-2.6569636
-0.8810074,0.33675137,0.53721887,0.042575926,6.387354,0.37609634,-0.668716,-1.4370767
-1.0104339,0.34388563,-0.5903966,0.55815053,4.0554633,0.23161805,-0.45035848,-0.8629929
-1.8004355,-0.19728816,-1.0361912,-0.18516095,2.792691,0.29116595,-0.27748555,-0.96515316
-3.4184973,-0.002882955,-0.76528525,-0.5384093,1.5193368,0.37750444,-0.26074257,-1.1653217
-2.7776144,0.4637638,-0.5024156,-1.1772376,1.1746769,0.32263586,0.11303155,-0.30537653
-2.0074618,-0.8633538,-0.3988602,0.024707587,1.6573645,0.2945539,0.03417792,-0.90180045
-0.9784725,-0.53117603,-2.2104235,0.23733732,1.2732648,0.13445278,-0.38075677,-0.57138336
-0.81266373,-0.7466178,-2.2345655,-0.27945676,1.0350596,0.13969968,-0.4634591,0.08426755
-0.96846235,-0.6291033,-2.5911522,-0.3902988,0.6925456,0.38594773,-0.2895751,0.3941524
-0.9020191,-0.24650964,-2.9001975,0.035709333,0.97387034,0.14536859,-0.2611222,0.23813161
-0.96377206,-0.042574286,-3.2740564,0.09819434,0.8297815,0.44205832,-0.3724782,0.036296055
-0.9610237,0.12458595,-3.432981,0.31251642,0.99129593,0.3391662,-0.15482706,0.15640114
-0.892556,0.3537563,-3.7305696,0.66030914,0.84835535,0.28399596,-0.57166743,-0.026382271
-0.89385664,0.31119516,-4.323252,0.7219222,0.7599799,0.29379165,-0.3955583,0.6473351
-0.7450807,1.7391385,-5.1115274,1.5838196,1.3827772,0.11226189,-0.9111657,1.2945648
-0.89462507,1.9440652,-4.1417766,0.8171672,3.2627544,0.31218338,-1.1568191,0.92438483
-0.52836883,1.3537104,-2.0726337,-2.2250981,3.2758336,0.08234393,-1.0683943,-1.5124971
0.01563972,-0.056399133,-0.48407727,-2.5126188,2.6043186,0.28196454,0.018215302,-2.0944338
0.603385,-0.1421921,-0.40846178,-1.542478,2.0674925,0.12808932,0.3934558,-1.0952177
1.1826634,-0.62387073,-0.6264664,-0.8244941,1.7713264,0.28838488,0.37391874,0.27260837
0.8783749,-1.0841761,-0.6153441,-0.01881542,1.2189832,0.43637615,0.73712856,0.9107003
-0.3255163,-1.3971754,-1.4822195,0.9624883,1.1747825,0.14352548,0.20064892,0.7730655
-0.79420793,-1.0787483,-1.7067695,0.68947643,1.881794,0.20277765,-0.04863066,0.06907231
-0.7551454,-1.0968953,-2.0957346,0.29815736,2.197971,0.07723551,0.08594925,-0.8160664
0.3075776,-0.108404145,0.009584116,-0.10507659,-0.0025215894,0.5685706,0.12200427,0.20847885
-0.049275044,0.1286658,2.4472582e-05,-0.061213814,-0.012891106,0.19810203,-0.10310143,-0.2983405
0.03348928,-0.1163687,0.003669541,-0.03963119,-0.04100708,0.24934022,-0.000220529,-0.091261975
0.05705813,0.06157621,0.059548732,-0.13509794,-0.035604484,0.20803495,-0.028062081,-0.021054614
-0.10637119,-0.15917669,0.12366869,0.032009207,-0.06123447,0.3100329,0.09427006,0.20536934
0.13816449,-0.019615324,0.08304477,-0.01871342,-0.05107784,0.19747351,0.014023378,0.13514623
0.10817275,0.011893623,-0.040942766,-0.023982778,-0.027773824,0.4917938,-0.09216756,-0.04501551
0.16200984,-0.1003767,0.028599568,-0.17667913,-0.08135713,0.3997455,0.091559686,-0.069260895
0.75185865,-0.18404384,0.41489637,-0.6158832,-0.36990616,0.26934418,0.25858256,0.640758
0.17598832,-0.1945935,0.48397732,-0.5967222,-0.47818348,0.5711042,0.2282482,-0.27340153
-0.67400986,0.19279072,0.12452323,-0.28311524,-0.5175456,0.5628385,0.34696534,-0.41105092
-0.9305944,0.11056194,0.3441979,-0.65836275,-0.26124603,0.19282103,0.6289834,-0.5837948
-1.2919196,0.15695868,0.2819986,-0.56833005,-0.30313823,0.45986256,0.55931705,-0.86987823
-1.0940378,0.36585525,0.41239354,-0.71995497,0.39498395,0.4031749,0.5210887,-0.4758657
-1.4804349,0.36633685,0.09632031,-0.7984569,0.5643292,0.29620436,0.36381418,-0.43596005
-0.9937735,0.1517115,0.23813736,-0.73863477,0.7860402,0.6072398,0.2966681,-0.028318254
-0.42304507,0.13900128,0.27516943,-0.37920213,0.36367747,0.3656359,0.10701973,0.13362393
-0.11882489,0.101394035,0.37016472,-0.27208441,0.35734776,0.36500052,0.2093784,0.57837576
0.4762437,0.115504764,-0.08119259,-0.3081647,0.07629191,0.49825332,-0.19439772,0.15083137
0.16830125,-0.10193368,-0.2738277,-0.23369439,0.00040729681,0.2905155,-0.21855763,-0.20729773
0.040653236,0.07546233,-0.07000086,-0.28081676,-0.020922394,0.21760449,-0.21266167,0.027658887
0.13184799,-0.11722009,0.044220455,0.09620228,-0.1240452,0.34952304,-0.22959362,-0.09708307
0.141784,0.027389027,0.09542714,-0.10280902,-0.014349914,0.5158962,-0.06441726,-0.41225782
-0.11963859,0.010378599,0.018837333,0.014204938,-0.009763319,0.3985779,-0.15087849,-0.39690503
-0.1751736,-0.11449864,0.1846556,-0.062151775,-0.15163524,0.49777797,-0.12921919,-0.7154047
-0.30200028,-0.094932,0.51980615,-0.07021304,-0.19709988,0.19539858,-0.12810358,-0.5527774
-0.9497942,-0.227991,1.2849209,-0.6852941,-0.95946586,0.23759066,-0.2575376,-0.50629187
-0.31312305,-0.3879538,1.0686127,-0.46999544,-1.4814457,0.20248476,0.14826946,-0.24762656
0.483561,-0.435006,0.9385062,-0.088787,-1.3584572,0.5994644,0.092263065,0.25351122
1.4080566,-0.653077,0.9415087,0.6454112,-1.1916311,0.5179842,-0.1175981,0.21071687
1.0052938,-0.5810963,0.7827172,0.44258812,-0.88727474,0.49807686,-0.2942855,-0.07328221
0.39428118,-0.16089214,0.25557736,0.47133434,-0.693799,0.61616325,-0.3853577,-0.7130503
0.4742501,-0.29451078,0.19870266,0.6618668,-0.7305836,0.50979084,-0.25600684,0.048419327
0.7672106,-0.30198807,-0.026912712,0.32280213,-0.11077827,0.3709316,-0.3197931,-0.6925019
0.58631575,-0.002731529,0.041561108,0.44506398,-0.024914766,0.525941,-0.2539238,-0.5270725
1.2203335,0.21349956,0.49971914,0.42257828,-0.48515305,0.60061675,-0.20943187,0.46689883
-0.0720273,0.04056471,0.040749457,-0.013431633,0.09963441,0.42693013,0.079627335,-0.0280282
-0.023036039,-0.061896626,0.09155819,0.036418695,0.010646867,0.21776724,0.10439636,-0.021683158
-0.12730983,0.020580465,-0.043047223,-0.028600331,0.009371909,0.4227065,-0.040889814,0.067957826
-0.15631926,-0.007840641,-0.038586807,0.02526402,-0.02123604,0.20621973,-0.07962886,0.1862568
-0.10040203,0.01172226,-0.023279706,-0.017847642,0.025078982,0.25467944,0.01001958,0.19396123
-0.22716069,-0.055338643,0.005891245,0.011154213,0.02523579,0.24207751,0.0730992,0.36876383
-0.095452465,-0.03099426,-0.057174567,-0.03783427,0.048699226,0.05482178,0.06508068,0.17213222
-0.11876028,0.0029808865,-0.11606468,-0.01638992,0.055143945,0.3087967,-0.025773574,0.21947698
0.2463428,-0.051926393,0.015632417,-0.053831745,-0.107271135,0.3539551,-0.06632637,0.103884846
-0.1263753,0.024543725,0.19312024,-0.1296716,-0.095147006,0.23489635,-0.0023946287,-0.15220338
-0.31361267,-0.06946008,0.09888416,-0.10687064,-0.009127836,0.12645857,-0.03118488,-0.7078985
0.24820073,-0.22965115,-0.1300994,0.12349018,-0.03810793,0.170741,0.05835025,0.20789222
-0.38683134,0.02754657,0.14495295,0.11763511,0.06036189,0.201912,0.027329035,0.15878189
0.41129833,-0.017509878,-0.24952085,-0.2220979,0.16404426,0.14306624,0.054816894,-0.00012339628
0.7443335,-0.15293127,-0.12677372,0.20281857,-0.05210659,0.4149513,0.04079705,0.4688874
0.53522396,-0.082810454,-0.075587004,0.24024524,0.026148394,-0.00840412,0.049138047,0.26040137
0.3919512,-0.11969734,0.05721203,0.2658601,0.0041293707,0.32703474,0.05099649,0.23084922
-0.291115,0.16263339,-0.1275766,-0.23478098,0.0227879,0.29792774,-0.19061853,-0.34161028
