-0.16061142,0.17761244,0.17227753,-0.07680933,0.19993217,0.10686974,-0.11667208,0.064992495
0.07355123,-0.1556719,0.05207445,0.08112259,-0.047954295,-0.042749323,0.04705623,0.01391372
-0.1170345,0.1254631,0.021446936,-0.07814423,0.07642586,0.23193723,-0.057716437,0.11043267
0.112727016,-0.11160682,-0.003019147,-0.15756713,0.020363413,0.040047266,0.006988805,-0.166623
-0.011386055,0.027934652,-0.062269825,-0.07193545,-0.0647211,0.108653374,0.10462924,0.078303955
-0.11520561,0.04629065,-0.0515573,-0.26555666,-0.011457888,0.06311443,0.025066702,0.028939724
-0.14778662,0.1180837,-0.013799336,-0.38551903,0.10654116,-0.017573277,0.1958432,0.08943411
-0.16004357,-0.082603194,0.1308045,-0.31631905,0.14072485,-0.033172116,0.05689386,0.07572014
0.17038935,0.053502,-0.014469108,0.44666702,-0.27050683,-0.035946745,-0.064501315,-0.1826183
0.2107961,0.35860604,-0.24593592,0.088914916,0.036491405,0.0591804,-0.04348779,-0.18981089
0.33241728,0.34558666,-0.42156377,-0.33305246,-0.10151997,0.5130994,0.058687653,-0.33221534
0.007483653,0.179182,0.005133238,0.076450735,0.018445818,0.6745436,-0.27240598,0.10441675
-0.11251797,0.03418954,0.14734048,-0.011850694,-0.08319743,0.3306552,0.06904455,0.21266773
-0.086748,-0.11865273,-0.34358048,0.06531583,0.10384112,0.44146052,-0.35483536,0.641639
0.010781166,-0.4101892,-0.021137822,0.3719652,-0.1077593,-0.022573108,-0.018809544,0.54462105
0.22653173,-0.3282137,0.07400575,0.5051712,-0.1741485,0.026263207,-0.003060767,0.0931011
0.44767034,-0.2368184,-0.09842126,0.3466891,-0.18102086,-0.17442302,-0.058517467,-0.27032852
0.28921884,-0.45461458,0.08807009,1.0281258,-0.20715322,-0.66612923,-0.08342018,0.15874973
-0.106295995,-0.20270117,0.017412418,-0.19509403,-0.012838325,-0.097272985,-0.31657967,0.015373754
-0.103767365,0.00220804,0.087107345,-0.18370038,-0.07227134,-0.2576189,-0.15316479,-0.12509637
0.014637064,-0.20987763,0.20599696,-0.102030426,-0.08013923,-0.19694413,-0.08854448,0.007858926
-0.001942276,0.12190984,0.13360071,0.20725325,-0.24988401,0.000442802,-0.14258747,-0.07394972
0.038089022,-0.001565345,-0.028801866,-0.14183511,-0.22894679,-0.19229223,0.020620955,-0.061187856
0.001801714,0.14254983,0.036901236,0.000276631,-0.019273566,-0.27147537,-0.037634872,-0.07025963
0.20778295,-0.048256867,-0.014495468,0.08564979,-0.091829516,-0.14040796,-0.1738955,-0.18619478
0.18330488,0.013037401,-0.034831244,0.04412407,-0.23019296,0.091778554,-0.37914568,-0.14272435
0.26494676,0.06899097,0.29599744,-0.050683938,-0.15397738,-0.41463143,-0.5723053,0.43905094
-0.103654176,0.17513397,0.3844393,-0.058397442,0.015040902,0.08053941,-0.2986813,0.39916274
-0.10594125,0.15156496,0.025149785,-0.51732266,0.24801989,0.25665355,-0.19666706,0.46530098
0.10028551,0.12237368,-0.4088818,-0.25783506,0.16367024,0.2137367,-0.67076164,-0.25752378
0.04126406,0.260367,-0.26198396,-0.4874905,0.20124474,0.060356744,-0.33463147,-0.38385993
-0.052358672,0.15984984,-0.17029333,-0.38134864,-0.13915391,0.43982998,0.13714148,0.088692024
0.016146611,0.2323444,-0.051864527,-0.017810035,0.25296366,0.12320139,0.19897382,0.12899761
-0.3023689,0.042165004,0.09615675,-0.15568867,0.030906774,0.254874,0.0373665,0.34115198
0.113516346,-0.19260764,0.014079426,-0.09874682,-0.12669566,-0.093953654,0.13341884,0.007937871
-0.062354464,0.07256333,-0.09665876,0.054731887,0.014255052,-0.23321615,0.2089962,0.16531716
1.0771127,-0.001455823,-3.2238061,0.39973485,4.1040535,1.1064254,0.40873486,-0.23633452
0.38343936,-0.15563148,-2.7544582,0.3680617,3.5289264,0.9783078,0.38381395,-0.36468828
0.18989287,-0.544343,-2.7134602,0.8139335,3.1671083,1.4983355,0.5824092,-0.36994803
0.13274272,-0.69420445,-2.0268483,0.9152854,2.4653902,1.2291781,0.47573525,-0.26002964
0.19382344,-0.9150285,-1.0563238,0.81136996,2.0633543,1.3910538,0.57336265,-0.3411166
0.07347652,-0.9425749,-0.79971004,1.151345,1.3956732,1.475136,0.33940536,-0.34933472
-0.64648366,-1.6560979,-0.35793555,1.566189,1.1259296,1.5628432,0.56512165,-0.52559537
-1.4918422,-2.2076893,-0.37007847,1.9886041,1.722273,2.3373823,1.4924406,-1.459511
-6.436299,-5.498842,-0.5072661,4.747158,3.0704527,5.5381956,5.0791016,-4.97012
-7.1687365,-3.7271924,1.4606758,2.0894186,-0.28620508,2.2334666,2.8917315,-3.9241273
-5.2273226,-1.3868372,0.71173304,-0.5562705,-0.2924033,-0.17119724,0.39184505,-1.8273773
-2.8790798,-0.24256262,-0.24724519,-1.7766708,-0.020030605,-0.89521176,-0.5215675,-1.0253611
-1.9223208,0.50644493,0.3810814,-1.2739782,0.5590109,-0.70512897,0.15412451,-1.9002793
-1.304603,0.8391809,0.4428827,-0.90065247,0.485247,-0.4919914,0.64924276,-1.5108163
-0.31029636,0.38002232,0.19818771,-0.7421331,0.17888346,-0.16768943,0.5458546,-0.9890561
0.2221007,0.34158468,-0.01239184,-0.3129625,0.4027623,0.03702368,0.26792037,-0.4240938
0.41776028,-0.08904267,-0.26030263,0.04353894,-0.33615288,0.25019595,-0.268906,-0.28171143
-0.35144785,-0.26086912,-0.008078094,0.12538448,-0.27622503,0.3271733,-0.69830775,0.18066196
-0.15920068,-0.001031583,-0.7808228,0.47922462,0.7101781,0.19288169,0.38830373,0.023194032
-0.037407164,-0.04675611,-0.5014765,0.155439,0.64025295,0.3840307,0.16126207,0.2280577
-0.15433724,0.2548001,-0.71362543,0.46607724,0.52597684,0.185054,0.17449296,-0.004671109
-0.12470328,0.07878861,-0.48654965,0.51313615,0.40940896,0.24455269,-0.05608993,-0.051518254
-0.057725497,0.049603786,-0.35233238,0.5009108,0.20686463,0.05683421,0.26788113,-0.093590125
-0.17910653,-0.25797796,-0.25636253,0.30986542,0.31141192,0.41158444,0.3108675,0.12076934
-0.18842609,-0.5226802,-0.3389748,0.5490854,0.08506147,0.36541876,0.07026606,-0.1717
-0.3335061,-0.76430535,-0.43987083,0.44644114,0.24312103,0.5233217,0.40362906,-0.039195962
-1.288034,-1.0641469,-0.43740615,0.8400606,0.17096096,1.1078802,1.1585824,-0.8920715
-1.6998869,0.08051155,-0.030240247,0.71578085,-0.068649225,0.37237507,0.7806782,-1.2843461
-1.4924577,0.8834117,-0.1843268,0.33166975,0.20814835,-0.24093361,0.83601695,-1.0606545
-1.0177487,0.52705413,-0.04465687,0.16869171,0.00970153,-0.23359337,0.14774832,-0.84174865
-0.6061205,-0.12141827,0.4700838,0.09510854,-0.29261148,0.4034753,-0.080059916,-0.046044618
0.036736403,-0.37348023,-0.20812844,-0.40766138,0.14593966,0.21953277,-0.70482904,0.75297785
0.20017427,-0.35547176,-0.01258927,0.03446898,0.15851457,0.12759899,-0.15275402,0.54414827
-0.18214895,-0.38242662,0.609193,-0.3516312,0.0323753,0.054664288,0.2344711,0.087908804
-0.33532706,-0.16299154,0.43633065,-0.11494781,0.37701997,-0.36658666,0.23114748,-0.0214809
-0.3409092,0.45058578,0.47987568,-0.85786384,0.6694567,-0.40188432,0.2327592,0.06788678
0.24560256,-0.41235867,0.21199247,0.11667886,-0.8724157,-0.44737285,-0.19159356,-0.26902562
0.13144252,-0.18309264,-0.017587729,0.08886519,-0.32682773,-0.2742455,0.1598878,-0.09021167
0.0701421,-8.94E-05,0.113201536,0.14470181,-0.16179799,-0.22414812,0.03693496,-0.11194732
0.045987442,-0.059850693,-0.040973496,0.094239704,-0.076009296,-0.12500316,-0.02777823,-0.08293059
-0.16976462,0.13920395,-0.038436584,-0.016077107,0.15667595,0.23113018,0.08593482,0.2886547
-0.11408037,0.063251466,-0.059659645,0.008616592,0.07178241,-0.007973042,0.013243232,-0.085807115
0.10678422,-0.11806785,-0.13573134,0.11870732,0.19891647,-0.07182993,0.020056032,0.08683744
0.21253142,-0.04711056,0.04396099,0.31294551,0.30443949,-0.20542572,0.16658571,-0.32675794
0.12223155,-0.36674908,0.13534898,0.4295636,-0.5453917,-0.09450522,0.39284447,-0.6143337
-0.1028207,-0.07362475,-0.10798653,0.71363854,-0.19383413,-0.23308401,0.123155005,-0.6504995
-0.16039957,0.37886676,0.18821855,-0.12658475,-0.57606715,-0.515899,-0.451753,-0.19663733
-0.09093692,0.22495298,0.42604148,-0.25313866,-0.24473701,-0.6476104,-0.038187172,-0.21990138
-0.44810364,0.37013382,0.57281566,-0.44255137,-0.55548227,-0.800658,-0.000918644,-0.31319073
-0.12668891,0.07868193,-0.0949117,0.037865344,-0.09536569,-0.69701356,-0.2472909,-0.05956868
-0.31304038,0.02568572,-0.48950893,-0.15968709,-0.33819777,-0.50899005,-0.52311677,0.23403606
-0.40534797,0.024301449,-0.4924227,0.053861957,0.4457066,-0.18482997,-0.094510116,0.38091463
-0.1068189,-0.013931377,-0.18247846,-0.019244809,0.38255465,0.065915704,0.08941986,-0.008932731
0.15165547,-0.27866635,0.029097473,-0.12409171,0.1580766,0.22480187,0.23165882,0.23612742
-0.116658546,-0.06445877,0.18836083,0.112482876,-0.005442938,0.13063435,-0.17545064,0.21162462
-0.14873098,-0.12059942,0.36792308,-0.011320213,-0.019635078,-0.16295448,0.057195395,0.11035417
0.013214426,-0.02704332,0.05924144,-0.23633088,0.114099674,-0.15415339,0.15747082,-0.014250917
0.031588472,-0.17707536,0.16697921,-0.13509037,0.04493284,-0.000406548,0.034492154,0.040123817
-0.10549,-0.060213342,0.17347795,-0.07561318,-0.08215713,0.17150776,-0.117468506,0.051703274
0.16441834,0.11893887,-0.048689965,-0.14428405,0.15759367,0.034996416,0.050579585,-0.14551514
-0.014589706,0.15130253,-0.039617352,-0.03198575,0.017394645,-0.044825695,-0.01476896,-0.02380619
0.08402016,0.07135344,-0.02553376,-0.28187776,0.023137892,0.055335574,0.11800849,-0.13623916
0.39613768,0.0982691,-0.26367173,-0.5853073,-0.9998089,-0.43040347,-0.10486368,-0.1955603
0.44254285,0.29322892,-0.8651231,-0.565845,-0.7245078,-0.15971659,0.15590243,-0.31875163
0.65006393,-0.118962556,-0.8935629,-0.3465804,-0.797011,-0.27074462,0.13478547,-0.26450405
0.21447638,0.00616065,-0.37018478,-0.24311525,-0.06942419,-0.16418967,0.47127458,0.26193887
-0.11236936,0.2123921,-0.085611574,0.088566236,-0.07308019,-0.28635937,0.54422134,0.39935136
-0.093337625,0.11990132,-0.2453163,-0.18866982,-0.32686388,-0.141754,0.5652788,0.4325294
-0.009949977,-0.1940869,0.09968459,0.11980784,0.32015795,0.010382481,0.3125756,0.36711815
0.2142979,-0.14737794,-0.07081353,0.15188676,-0.005592882,-0.16709541,0.15488382,0.06455322
0.18650267,-0.41472375,-0.17510873,0.26918823,-0.36483216,0.095557354,-0.398725,-0.036841646
0.46147597,-0.58341247,-0.10208657,0.20476133,-0.44559935,0.07039035,-0.035827674,0.21031971
-0.1032432,0.012393952,0.12245589,-0.064939074,0.07960941,0.10291621,0.005161885,0.085298955
0.048675735,0.00753942,-0.026265506,0.031917565,-0.02463751,0.06814767,-0.003698995,-0.02217348
0.009358619,0.05371788,-0.08200118,-0.027422922,-0.015842887,-0.15871443,0.07295325,-0.04635616
-0.020229904,-0.053443052,0.0428196,-0.00748918,0.032276865,0.023883397,-0.07766952,0.005687939
-0.003268416,-0.05361755,0.006258903,0.10255126,-0.015333463,-0.12278349,0.023350673,0.064128034
-0.08536872,0.02172289,-0.005698997,-0.12562482,0.015981417,-0.09966042,0.07114463,0.050524615
0.034501392,0.058913473,0.03315791,0.119204186,0.006639992,0.009769866,0.09580857,0.053512745
-0.001019708,-0.047958333,0.006021414,0.11179315,-0.002833662,-0.13207397,-0.03061138,0.007137297
0.044183623,-0.05308623,-0.1059584,-0.068254516,-0.0491543,-0.13238494,-0.002921172,-0.08190011
-0.035934716,-0.044220038,0.015129526,0.015585447,0.048956465,-0.1710485,-0.12299501,-0.09109627
0.07367317,0.024484338,-0.081277244,0.026845273,-0.08912679,0.14509878,-0.018894512,-0.039607063
0.062133033,-0.04129345,0.013133472,-0.017424861,0.02329229,0.15630412,-0.10172305,-0.07900722
0.017307002,0.1009481,0.028616283,0.007369829,0.01641001,0.3512303,-0.003046382,0.027507178
-0.020707062,0.04103977,-0.04361949,-0.056337602,0.000890388,0.012389607,0.009865223,0.02730568
0.11522245,0.051820822,-0.041146882,0.020096434,-0.07919387,0.19736114,0.10048541,0.012313479
-0.10932805,0.058138948,0.001956611,-0.12683228,0.070389874,0.11798645,0.030964391,0.1154314
0.005179301,-0.042600606,-0.03965139,0.089358196,-0.055925105,-0.027188478,-0.07153573,0.03376894
-0.028301314,0.11502763,0.062101934,-0.055898886,0.015121873,0.5363125,-0.004190492,0.11259183
