0.17795795,-0.14722912,0.108761646,0.24818817,0.1521556,-0.1001963,0.5247456,0.62441057
-0.012333013,-0.15402423,0.072564036,0.27072358,0.05723141,0.023675904,0.12978914,1.2864418
-0.12960249,-0.022029996,0.03339583,0.29272264,-0.006588717,-0.04792401,0.11893902,1.8092661
-0.0981118,0.055297762,-0.009359577,0.14956589,-0.011741568,0.018967316,0.033576466,1.3585926
-0.14315243,0.028128542,-0.0042598858,0.21675912,-0.007983766,-0.025062138,0.060836658,0.87564474
-0.2191577,0.0416713,0.0065110945,0.31897348,0.024215655,0.0834326,0.101061545,0.46353036
-0.28933248,0.038376845,0.006619364,0.332154,-0.0043993024,0.07178114,0.06397652,0.43265018
-0.2967726,0.036793817,-0.0009701462,0.6106422,0.0857085,0.108104706,0.1920764,0.87146086
-1.3710623,0.13897526,0.131375,2.4364233,0.37887514,-0.37174737,1.8408946,-0.85749495
-1.3098335,-0.15403235,0.17038982,3.4898274,-0.16803016,-0.9744627,0.602963,-0.007932788
-0.6853941,-0.27877313,0.03212563,1.2868414,0.14849538,-0.65421045,0.32630044,1.0088909
-0.495185,-0.8313132,0.07326612,1.5389448,0.109624565,-1.1406705,-0.1528404,2.5441983
0.027869875,-0.48488617,0.022612555,0.30017105,-0.13031943,-0.40957227,-0.31008098,1.2840301
0.16984345,-0.30191293,0.051546987,0.23658672,-0.0771764,0.07718926,-0.032508858,0.48933497
0.14205422,-0.076625444,0.14806189,-0.13712703,-0.36473024,-0.003198611,-0.31661597,0.31822163
-0.24256684,-0.284732,0.16097979,0.37544852,-0.11399341,-0.27879485,-0.48646656,0.8579153
-0.10997955,-0.3198905,0.14338085,0.17221557,-0.30845723,-0.33503205,-0.5400034,1.028968
-0.1203838,-0.390828,0.24417962,-0.14612313,0.0063096993,0.40370375,-0.61848515,0.3709866
0.21035343,0.44780412,-0.056280617,-0.9761463,-0.81960773,-0.4945405,0.5006218,-0.70375335
0.07747474,0.15634689,0.182638,-1.0387815,-0.7582378,-0.48334402,0.41332424,-0.85107446
0.027120674,0.40805426,0.10244096,-0.40478334,-0.63324034,-0.33699903,0.028849738,-0.71687907
0.3248428,0.11705732,-0.02266202,-0.30140784,-0.5231726,-0.5484161,-0.45751527,-0.34331036
0.2777031,0.27563906,-0.10475809,-0.2283975,-0.3734983,-0.29194927,-0.20840394,-0.52498174
0.07740739,0.13669027,0.0399549,-0.02311781,-0.18014601,-0.037338287,0.044085655,-0.6071661
0.21391104,0.0026730278,0.13738614,-0.22805513,-0.25345713,0.11473645,0.032094877,-0.6751739
0.2497961,-0.13676415,0.14367783,-0.11155293,-0.1099367,0.05485627,0.21606047,-0.7377728
0.63170534,0.11978802,0.59247607,-0.54214466,-0.2946556,0.11085239,0.32414222,-1.5073339
0.25826216,-0.1735516,1.101289,-0.34785643,-0.10489849,0.19406645,0.27386078,-0.86729866
0.6052697,-0.29272962,0.816232,0.70402604,-0.41345853,0.029995348,-0.15953112,-0.09746898
0.3586498,-0.236923,0.57691944,-0.11674681,-0.16455588,0.027735984,-0.027591426,-0.72635376
0.1892904,-0.45293102,0.5261054,-0.49772587,0.6718335,0.7018055,-0.111901626,0.44980502
0.18066683,-0.06771985,0.13042045,-0.53093433,0.6289637,0.83742756,-0.08502756,0.5053227
-0.090220004,0.009775868,-0.050994728,0.08058103,0.46794114,0.4887678,0.18937606,-0.5358657
-0.50922346,0.06819243,0.03273676,-0.23010898,0.30645582,0.36262327,-0.015689213,-0.3275625
-0.13352779,-0.017000256,0.009155348,-0.07585889,0.45674133,-0.20391653,0.39609686,-0.47906643
-0.5575681,-0.07357432,-0.0706685,1.3990239,1.1518414,0.31099656,0.87312555,-0.8644307
0.5807801,-0.098250546,-0.01212238,0.92943245,0.17305464,-0.26112065,-0.2220638,-0.033410795
-0.22328813,-0.7263331,-0.14643633,0.5557007,0.095453046,-0.73366344,0.13417146,-0.27061647
0.1391668,-0.77427465,-0.15193166,0.6165556,0.1329926,-0.20643458,-0.18796574,-0.0625447
0.4534058,-0.3631235,-0.080130994,0.43010312,-0.12346082,-0.08358711,0.12149015,0.35866162
0.6639176,-0.76462513,-0.21374264,0.71273696,-0.010352094,-0.16254658,0.13178535,0.2960494
0.71052784,-0.47471485,-0.5265948,0.5080032,-0.26882356,-0.24958426,0.080763035,0.20574604
0.7413637,-0.6434162,-0.71744865,0.43159106,-0.18341905,-0.28691268,0.20271271,0.4500528
0.67807883,-0.58356476,-1.5332109,0.6471263,-0.25564238,-0.6010732,0.0010391229,0.43691516
0.093685254,-1.2069578,-6.429654,1.1267049,-0.28750464,0.10281062,-0.062374216,1.531763
0.6570264,-0.9651502,-9.374871,1.3027327,-0.15070704,-0.6246167,0.1135957,2.5484045
0.46788013,-1.0712061,-8.811802,1.7332876,0.5883872,2.2939458,0.18048705,1.6506574
0.37469503,-1.0119444,-7.77685,-0.14819784,-0.07045568,1.295181,-0.45251337,2.166742
0.47746462,-1.0258455,-6.6083455,0.41342556,-0.39669275,0.8140189,-0.63401335,1.0871508
-0.18774621,-0.82502145,-4.3180666,0.49818984,-0.17571646,-0.4465432,-0.8230636,0.20119101
0.07152164,-0.7779016,-1.9808409,-1.182197,0.70569265,-0.6061311,-0.13152494,0.10790739
-0.07478533,-0.847605,-0.17324133,-0.96267503,1.3934255,0.21054499,0.61411685,-0.85178745
-0.43682688,-1.0697806,-0.39043474,0.31454054,1.2943397,0.07858502,-0.26134616,-0.542879
-0.14146821,-0.856971,-1.9103774,0.7125943,0.724865,-0.54539263,0.017834637,0.9923544
-0.9763553,-0.5070777,-0.013055536,3.673283,-1.2005519,0.8533131,1.6446437,-1.8631258
-1.0899197,-0.6056141,0.0620832,3.5003595,-1.633766,0.9380935,2.096202,-1.8508433
-0.46601284,-0.119991325,0.16113639,3.6647086,-1.0906177,0.71453184,1.7415644,-1.5619223
-0.12836409,0.2501296,0.3376725,3.9168084,-0.6939498,0.40767285,1.4551948,-0.9228397
0.29456007,0.5856427,0.051020533,4.2272916,-0.6635581,0.017345618,0.87725586,-0.99902195
0.2794384,0.6512984,0.14697294,4.318684,-0.54138833,0.036428243,0.78440434,-0.8422963
0.6100491,0.8470008,0.42196923,4.156307,-0.41382143,0.015120657,0.70133847,-0.9984117
0.57901055,1.0867172,0.33709484,4.3439226,-0.5838272,-0.59950835,0.5821171,-1.0554194
0.95664316,1.1575146,-0.7813706,4.2410445,-0.23624796,-1.3808924,0.07791368,-0.954549
0.38587785,-0.113321066,-2.7731984,2.0392563,-0.22986485,-0.46412903,1.2196919,-0.57270294
-0.42994276,-0.7368248,-2.498809,-0.3013462,0.73063785,1.9496056,2.5918067,-2.299168
-0.16392955,0.19058079,-1.6501174,-0.022375653,0.84527695,0.58289826,0.7798363,-0.29106322
-0.3855697,0.6349523,-0.6006604,0.71496195,0.36827347,-0.6414725,-0.20528775,0.36425194
-1.1129855,-0.02092227,-0.6297365,0.55165046,-0.39307755,-0.7692235,-0.64049745,0.89064217
-0.966117,0.26094854,-0.24830107,0.34804982,-0.07659345,0.24596436,-0.1379984,0.863865
-0.012482597,0.87598807,-0.7965543,-0.18416342,-0.16288166,0.7933487,-0.27744517,1.1762071
-0.94651836,0.5715019,-0.8224713,0.42331052,0.0339788,1.2903454,-0.37947,0.2575354
-1.027067,0.6804232,-0.8357779,-0.14912374,0.98128605,1.2600185,0.6614386,0.07565283
-0.06838588,0.09724048,0.057202816,-0.074711554,0.05236577,0.40327165,0.014936243,-0.12137508
-0.118794784,0.13471404,-0.10088103,-0.03710174,0.017864024,0.049665835,-0.07340245,-0.054933738
-0.015387452,-0.088269755,0.029047105,-0.14324808,0.08530999,-0.11319869,0.0066975537,0.16210175
-0.17711589,0.12338221,-0.07247874,-0.0024871312,-0.02043334,-0.07616614,-0.060885765,-0.2565742
0.08665205,-0.018283797,0.08754857,-0.03625694,0.01155471,-0.06311514,0.099494025,-0.17315854
0.12431726,-0.012401205,-0.06260076,-0.13861461,0.047899712,-0.023730226,-0.08825776,-0.15324654
0.033713795,0.014411054,0.0331082,-0.055716142,-0.10771599,0.08357416,-0.0974114,-0.17037155
0.12631974,-0.0048803114,0.085391074,-0.30276597,-0.026042324,0.30254003,-0.024356052,-0.27171838
-0.07935091,0.3062129,0.14915046,-1.3052845,-0.26844692,0.19801125,-0.43164507,-0.25021487
0.18986113,0.18698688,0.13537998,-1.5777602,-0.7767893,-0.31949598,-0.74165565,-0.9730777
0.28328627,0.07871458,0.14135733,-0.626073,-0.460914,-0.3227051,-1.0596014,-1.1077788
0.32563403,0.14335224,-0.09734473,-0.9320969,-0.4486817,-0.61153656,-1.1488111,-1.4928153
-0.02194875,0.06678756,-0.11678068,-0.68063796,-0.5176041,-0.41433018,-1.095856,-1.7590594
-0.27940562,0.08740637,-0.41308904,-0.65034777,-0.20796971,0.24955283,-1.0259811,-1.4611906
0.004215343,0.21627294,-0.42422512,-0.19279483,-0.18877502,0.11110264,-0.84330106,-1.4190466
0.20851925,0.23238605,-0.44897017,-0.57064784,-0.4726813,0.24227221,-0.68931526,-0.8789406
0.035748467,0.21401392,-0.29421893,-0.6522127,-0.18745467,0.7217659,-0.66852885,-0.39405945
0.102207966,0.3606652,-0.28609526,-0.44652864,0.079270415,0.3866852,-0.23934782,-0.0892126
-0.4317235,0.39347115,-0.29416645,-0.15571028,-0.045225766,0.5826803,0.2428709,0.46624896
-0.26826978,-0.0064397776,-0.12517984,-0.09357606,0.2451361,0.65173876,0.19628596,0.068424456
-0.41201547,0.043812465,-0.057549566,-0.1310879,0.17326482,0.752393,0.3926713,-0.082271904
-0.5735014,0.25571692,0.04858344,-0.42047077,0.095090024,0.6328218,0.4199525,0.3571718
-0.48235428,0.15368283,0.02359133,-0.08295688,0.09386476,0.6406633,0.013986845,0.38132057
-0.46750563,0.20927516,-0.06286836,0.0031044574,0.08669635,0.45616242,0.09146669,0.6229864
-0.3365236,-0.004673302,0.11068782,0.036534183,0.16757777,0.70326984,0.013802948,0.2585946
-0.7466061,0.17629313,0.050876077,0.16148303,-0.03027718,0.5221394,-0.040573444,0.512716
-0.47501275,-0.08806783,0.65952545,-0.027998475,-0.30645508,0.52170926,0.099613674,1.1264067
-0.19291723,0.15500945,1.1762949,-0.47683236,-0.24934019,0.16163686,0.29523912,0.40891618
0.02063661,-0.090919696,0.7430576,-0.91158026,-0.2573713,-0.96007127,1.2524345,0.5883906
0.55065954,0.058349397,0.7264458,-0.31975657,-0.030105498,-0.5686229,0.4898968,-0.22320102
-0.15565391,-0.20129675,0.5172558,0.22780845,0.13073154,0.12644432,0.003804769,-0.45619014
-0.07284411,-0.4839305,0.2679042,0.34110475,0.10867945,0.97127557,0.15544325,0.27384138
0.24978213,0.20565334,0.24767874,-0.19571266,-0.076009646,0.62838304,0.077824794,1.0385753
-0.21719837,-0.08222932,-0.06687991,-0.35558316,-0.08970833,0.8427317,0.38036937,0.95966053
-0.09481949,0.0055651437,0.2463203,-0.116571635,0.014266624,0.99363995,0.2936928,0.40703434
0.11673856,0.3484964,0.28721365,0.38235974,-0.4069565,1.0538563,0.024692593,0.35142174
-0.027616419,0.01812934,-0.10668917,-0.45940033,0.20467766,-0.22333957,0.15734965,1.0456606
-0.03258473,-0.082614146,0.030250292,-0.310702,0.22794752,0.35380027,0.15401,0.7764874
-0.20455058,0.025173414,0.021618526,-0.0209357,0.10005663,0.20323098,0.12674002,0.6206968
-0.17566133,-0.057001665,0.0014476888,0.121433884,0.05407185,0.007213787,-0.050986208,0.36517447
-0.09055929,0.094169915,-0.0020948316,-0.0865374,-0.0006692896,0.00366129,0.1265458,0.32206872
-0.10742801,-0.0029368806,-0.018103959,-0.09019198,0.002033655,-0.067654364,-0.055972442,0.28901464
0.06321684,-0.039184112,0.026521055,-0.07349089,-0.13045439,-0.068442695,-0.023714803,0.107939824
-0.19473092,0.14578453,-0.051115427,-0.14954121,0.05046801,-0.0740914,0.027180161,-0.11273908
0.23015703,-0.085227184,0.029230855,-0.34816673,-0.029981041,-0.005390654,0.022696096,0.76863974
-0.31075352,0.13827279,-0.043123677,0.38478065,0.10375359,-0.10416667,0.10173019,0.12742227
-0.7260193,0.07223967,-0.19912638,0.059256803,0.25073475,-0.82891697,0.14501546,0.7974997
0.056052968,-0.12905973,-0.05330004,-0.1428756,0.20314334,-0.49297154,0.06123969,1.0775998
0.0032276725,-0.41851392,0.06451379,0.2603546,0.39877018,0.03402614,0.2731667,0.55402946
0.12946722,-0.17641537,-0.06323065,0.23753816,0.24701996,-0.24234308,0.25110298,-0.50462306
0.3323698,-0.059569538,0.14226115,0.036207225,-0.05257535,0.2666603,0.05930608,-0.88971215
0.21833299,-0.24365468,0.030351764,-0.14463831,-0.23527823,-0.4003728,-0.24737887,0.4869667
-0.041521568,-0.0394059,-0.07867319,0.20981292,-0.041929886,-0.42711225,0.00329695,-0.21841557
0.0544864,0.052487288,0.074760914,-0.27155855,-0.07795441,0.5533188,-0.11049046,-0.40408203
