-0.13041487,0.17057034,0.04878857,0.08740626,0.0075849234,-0.20692398,-0.2927455,-0.014874236
-0.060422182,0.036961645,0.008357486,0.029695304,0.021158727,-0.12091166,-0.00984636,-0.038404167
-0.042923067,0.058728997,0.02222763,0.024913577,0.07249988,-0.11418054,-0.07285863,-0.024097685
-0.040805787,0.021163069,0.01711099,0.02607091,0.09252507,-0.1081019,0.03162276,-0.027761977
-0.06801887,0.015442077,0.021159023,0.020020101,0.10495703,-0.17027709,0.06673789,-0.052562427
-0.0652728,0.0042739767,0.024159968,0.022262488,0.100001134,-0.1895462,0.1275041,-0.059286453
-0.075390235,-0.04702089,0.0645894,0.039605286,0.10651627,-0.21396472,0.11837411,0.0003215598
-0.113457724,-0.061878886,0.0065666577,0.059058663,0.17523913,-0.245914,0.19019008,-0.077888474
-0.9725515,0.22144017,0.6963712,0.6566771,0.27551317,-2.7324855,0.1976116,0.2115949
-0.4329932,0.17525579,0.87329483,0.45940155,-0.1974928,-1.1187445,-0.46566638,0.7223695
-0.021703197,0.07804011,0.7827179,0.18794528,0.06675488,-0.2769912,-0.39037985,0.6381606
0.012717265,0.10110847,0.8130486,0.019050017,0.1287319,-0.16841078,-0.1678951,0.3420974
0.08255328,-0.106759064,0.3213696,0.14034489,-0.0017325869,0.17601085,0.018691659,0.32479942
-0.037619017,0.040671337,0.106224865,0.0556211,-0.150412,-0.070987195,0.15203297,0.04962734
-0.05924473,0.040703423,0.17677881,-0.0909042,-0.02817739,-0.31177524,0.10981602,-0.080217965
-0.02941911,-0.068974555,-0.04693111,0.16568606,-0.12744015,-0.06832983,0.20590219,0.06940821
0.031718772,-0.10638163,-0.22284487,0.1275973,-0.26850435,0.23791578,0.2177246,0.002094398
-0.024833336,0.045180384,-0.39577833,0.19184716,-0.572768,0.17264612,-0.15658838,-0.012080971
0.06757616,0.16758315,-0.03605448,0.24827628,0.15326759,-0.15757713,-0.26020604,0.12536976
0.05477532,0.26590735,-0.18232962,0.15841615,0.18941996,0.057060625,-0.15467903,-0.14883256
0.06556063,0.2746785,0.06248185,0.084736936,-0.049676694,0.08488279,-0.25345644,0.07158819
0.009521951,0.22980848,-0.00046563285,0.11030219,-0.045331504,-0.022009838,-0.23365462,-0.030407442
0.09123757,0.18342163,0.09104148,0.14426535,-0.20016566,0.25667286,-0.28669125,0.15239075
0.034545153,0.23040529,0.10183235,0.09274598,-0.12346323,0.05945607,-0.4273624,0.04078281
0.103049666,0.377041,0.08659224,0.104003504,-0.3228402,0.25281075,-0.4597322,0.038421597
0.15634878,0.46732828,0.1360902,0.014721026,-0.44279954,0.46644393,-0.47629777,-0.044742383
0.7109241,0.45139998,0.87004983,-0.16122581,-1.5891587,0.43462342,-0.354363,-0.26531634
0.9929498,0.013874671,0.95997304,0.2822304,-0.89161414,0.32813856,0.12527797,-0.015400748
0.67694575,-0.56215465,0.45688725,0.13865234,-0.85810167,-0.10271775,0.049013767,0.120101094
0.3485626,-0.21324305,0.24607535,0.2571208,-0.7738784,0.14181243,0.35062405,0.08647801
0.21362074,-0.44313908,0.26502493,0.20680913,-0.71386564,0.32374427,0.23537183,0.37639764
0.36357892,-0.22036973,0.013835732,0.05929083,-0.03468863,0.24230126,0.051987432,0.13166735
0.2126686,-0.10676776,-0.4611822,0.16780211,0.29108357,0.28852585,0.47584617,-0.23871924
0.00028650527,-0.17689054,0.29338577,-0.14080964,-0.25025043,-0.17714813,0.44594252,-0.033942908
0.2808826,-0.03562538,0.014250646,0.1465566,-0.655999,0.26929465,0.31177813,0.38955706
0.11018793,-0.2542092,0.18025295,-0.19728294,0.21661831,0.09594679,0.40050608,-0.05554091
-0.01626885,0.8417028,-0.5301312,0.24444962,-0.066324234,-0.8428758,-0.39986873,-0.48998857
-0.08651169,0.6239007,-0.925267,-0.36158073,-0.15871722,-0.76694566,-0.34050143,-0.58232605
0.00901787,0.8199485,-1.2541298,-0.38625348,0.20893873,-0.8668584,-0.46182537,-0.32549837
-0.2593092,0.64729565,-1.4299577,-0.7578786,0.24055684,-0.62925977,-0.5365535,-0.6788104
-0.22014324,0.4972758,-2.0774431,-1.0689168,0.5695991,-1.0343677,-0.4929621,-0.48762074
-0.24203016,0.58097637,-2.1157978,-1.6943206,0.6906146,-1.6264817,-0.26086125,-0.7384672
-0.3388445,0.5924017,-2.5618653,-2.249324,1.3297167,-2.1334026,-0.23702766,-0.9524896
-0.5140675,0.44815955,-3.210971,-2.7897341,2.104791,-3.0216796,-0.5432877,-0.3693857
-6.0359178,1.1812358,-6.3546906,-7.0777245,7.414415,-3.558268,-0.70068145,1.6589845
-10.295644,1.225359,-7.8981085,-9.61949,11.447777,-2.8825278,-0.5558671,1.727237
-10.589419,0.62396026,-6.3721714,-8.107713,10.130008,-1.2837671,-1.2461716,0.70098615
-7.3591013,0.16297936,-4.049959,-6.329865,8.060874,0.11548255,0.15108338,-0.9625087
-4.614093,-0.12414771,-2.288044,-5.098159,5.6195207,0.44361708,0.05064113,-1.9877656
-2.641685,0.45292255,-0.59530175,-4.056082,4.786807,0.555453,-1.2463484,-2.5775244
-1.7115297,-0.16998541,0.10280589,-2.8128922,3.455299,-0.08491462,1.2102855,-2.8268893
-1.7181401,-0.22987749,-0.35648525,-1.932004,1.952501,0.74576,0.72527635,-2.213627
-1.2391615,-0.39139345,-1.1917776,-2.6847253,1.4478462,-0.1543227,0.9204635,-1.9475551
-0.96598965,-0.031978153,-0.6495747,-3.639653,1.8159149,0.0904578,0.3936525,-2.3275468
-1.4632393,0.14467515,0.23226993,0.0015203946,0.97008127,-0.003979303,0.53398746,-1.2865433
-1.1228826,-0.5026327,0.15007958,0.12443793,0.7962816,-0.8621128,0.887077,-1.1928766
-0.8396237,-0.52612644,-0.35025364,0.20554122,1.0804203,-0.81583244,0.7612797,-1.32558
-0.66640484,-0.6444457,-0.17472056,-0.027131744,1.5175432,-1.319951,0.58788055,-1.2566099
-0.9955338,-0.44315922,-0.48167643,-0.14582211,1.6013645,-1.4567606,0.47159308,-0.94865584
-1.1281275,-0.7151231,-0.67998403,-0.08757174,2.3027787,-1.5952525,0.45534742,-1.069628
-0.92923564,-0.41431642,-1.0207285,-0.4717571,2.7140462,-1.7579058,0.63077223,-0.76464415
-1.245281,-0.49441636,-0.9631112,-0.38937062,2.8277712,-2.030771,0.47991312,-0.6017018
-2.2254088,0.5363307,-1.7233653,-1.0088927,4.754941,-2.3998845,1.0140718,0.18492258
-2.9567707,0.4762908,-3.032664,-1.9021721,5.3016706,-2.252547,-0.10372367,1.2613435
-3.084174,0.4672866,-2.6012733,-1.5717299,3.9252126,-0.82422686,-1.0756158,0.431786
-1.8979642,-0.019483283,-1.7818505,-0.6384855,2.72934,-0.33651146,0.8433986,-0.28040338
-2.2676153,-0.16220647,-0.6288332,0.8658753,0.99040794,1.0866736,1.5084563,-1.2449527
-1.8766947,-0.4152624,-0.5469492,0.75217915,0.017942056,1.046531,1.8566939,-1.1080043
-0.33889946,-0.29519615,-0.5329157,0.7393444,-0.5032406,-0.020007819,0.79864115,-0.7913792
0.67462754,0.5898031,-1.1698227,-0.12923667,0.6633846,-1.3282403,-0.5888605,-0.30125168
0.06750257,0.7544096,-0.39274073,-0.12156361,1.7089417,-0.42027536,-1.5234244,-0.16867183
-0.291825,0.6333949,-0.66150993,0.13122633,1.4692355,-1.0370982,-1.7203542,-0.53716
-0.10409029,0.34779176,-0.0036815216,0.14985116,-0.222767,-0.53012735,-0.0133820195,0.015116693
-0.07824852,0.16728589,0.11684879,-0.031698123,-0.155481,-0.20062064,-0.17333929,0.029318893
-0.05302812,0.024620563,0.099719994,0.038009547,-0.037869904,-0.019109296,-0.24662705,0.1343244
0.013126736,-0.044881273,0.01599217,-0.058633998,0.075013764,0.12003627,0.0153034255,-0.02788804
-0.08516883,0.10322535,-0.012758711,0.07186373,-0.1819589,-0.13466859,-0.16471903,0.035904232
-0.018127782,-0.01435765,-0.007611917,0.022158947,-0.10123218,0.0689791,-0.08379071,0.06556554
-0.086825386,0.096509814,0.0596558,0.082955495,0.0069181444,-0.23339279,-0.15102156,0.079944395
-0.10735635,0.03415776,0.056133,0.11633951,-0.14184193,-0.27481967,-0.11150131,0.048748095
-0.21404915,0.20598654,-0.3096115,0.7772491,0.42319915,-0.33196998,-0.33341634,0.2923175
-0.39734972,0.2720506,0.07165448,0.4399178,0.19152357,-0.89004666,0.026379611,0.10598397
0.4006482,0.32156593,0.34007707,0.25642115,-0.15687476,-0.34822768,0.77700686,-0.027278122
-0.025069062,0.03299358,0.24056263,-0.084148884,-0.33961558,-0.06296994,0.4084068,-0.3502834
-0.3243687,-0.6055269,0.53155404,-0.22476332,-0.2594673,-0.22048794,0.79255706,-0.50505304
-0.3397291,-0.16731822,0.28751147,-0.53615147,0.006138507,0.0746032,0.5116054,-0.4739085
0.09127705,-0.110032886,-0.32651734,-0.58248705,0.37065938,0.8401647,0.37298903,-0.562007
0.16270822,0.079915576,-0.040606283,-0.8710707,0.94185466,0.90658975,0.19823167,-0.41147438
0.33692634,0.8508458,0.20775548,-0.5878143,0.26088125,0.2311919,-0.28331602,-0.041332822
0.60342693,0.482834,-0.26695946,-0.45819208,0.37227085,1.1877578,-0.2580106,0.0528327
-0.080549665,0.16967627,-0.042097438,0.22435261,0.35061374,-0.38217697,0.37876678,-0.17265846
-0.043861236,0.006036968,-0.006865707,-0.01671288,-0.04155217,-0.1296546,0.52096635,-0.13913362
-0.16553918,-0.07580643,0.18226849,0.06658738,-0.18741329,-0.37563506,0.5224798,0.01317989
-0.11162396,-0.042340793,0.10005162,0.20068009,-0.07572142,-0.3117746,0.47568402,0.013369509
-0.07782341,-0.15239206,0.107843116,0.124216,-0.08982592,-0.1332493,0.2693382,0.09754423
-0.051479463,-0.130225,0.12110243,0.17540939,-0.19527255,-0.13503942,0.14528148,0.24061236
0.07132301,0.057798438,-0.086409725,0.22502615,-0.13947855,0.09506135,0.093682766,0.17902744
0.0031212403,0.082572214,0.13037004,0.06881014,-0.20192513,0.14597832,-0.009371697,0.15270533
0.86255807,0.4960358,-0.24015561,0.47513637,-1.0619956,0.9900476,0.24489851,0.3691944
1.0627766,0.4626922,0.02629904,0.5953193,-2.1237347,0.66137207,0.34975284,0.50994325
0.7530001,-0.074712396,0.14162895,0.4446201,-1.1169595,0.49288028,-0.5616219,0.87141544
0.5103869,-0.055164315,-0.1929338,0.021650929,-0.89186925,0.8665363,-0.09338212,0.3210173
0.5771125,-0.17298602,-0.20836562,0.08344773,-0.5814781,0.85245156,0.51080924,0.4102889
0.57978135,-0.27450547,-0.15358596,-0.04385526,-0.40705094,0.47717476,0.21729897,0.35766333
0.4808252,0.17676917,-0.15675391,-0.16790198,-0.8033669,0.50561047,-0.072743095,0.14300382
0.22442079,-0.098419845,-0.40783986,-0.008532101,-0.4018824,-0.03907778,1.0722152,0.037361786
0.60217583,-0.2603253,-0.4759338,0.19334808,0.015053344,0.13996719,0.4186079,0.22626953
0.7432844,-0.018012023,-0.6205649,0.5380976,0.49208704,1.0731522,-0.20270431,0.67786676
-0.072216295,0.18551321,-0.10360369,0.0674344,0.1082282,-0.2746061,-0.043699887,-0.14767548
-0.12998985,-0.058812805,0.082004376,-0.08382968,-0.22268662,-0.08557204,0.030330151,0.0124541735
-0.40230134,-0.18247144,-0.037199937,0.061337862,-0.6983978,-0.13445973,0.19907258,0.0105232475
-0.00904992,-0.12282585,-0.010815669,-0.008799275,-0.12671696,0.12076894,0.09407935,0.05252629
-0.01268305,-0.01786943,0.011148728,-0.009035355,-0.042992353,0.021036958,0.034757696,0.0011740178
-0.03559047,0.08161241,-0.006094048,0.01247092,-0.024625953,-0.06045067,-0.07386019,-0.039123174
-0.029304532,0.0944941,0.025223495,0.059720118,-0.02114708,-0.09219942,-0.1409424,0.042615864
-0.04360646,0.043429982,-0.0029474164,0.0016272607,-0.061689205,-0.09661013,-0.03394755,-0.027137745
0.041988626,-0.109823324,-0.04263131,0.011312559,0.0003852391,0.057223145,0.35031432,-0.04358063
-0.0053735757,0.1809222,-0.16414957,0.10371245,0.15894184,-0.13164483,0.09402761,-0.11260478
-0.18686908,0.37633097,-0.062703185,0.16086072,-0.18124376,-0.4146014,-0.41093686,-0.030790392
0.122548215,-0.25268254,0.09733429,-0.17266421,0.15099728,0.2873557,0.2889969,0.016675165
0.012100837,0.06636564,-0.16184202,-0.07035138,0.12934369,0.06420655,0.020906735,-0.18819503
-0.133426,0.048840735,0.23152006,0.023616353,-0.00930454,-0.1682116,-0.059598822,0.03691735
0.11189953,-0.078459814,0.12477145,-0.068896085,-0.12702,0.26801777,-0.0033565885,0.17183448
3.1635456e-05,0.08190002,-0.075173676,0.0028605002,0.22175772,-0.09277467,0.002734982,-0.12689656
-0.22347026,0.35802785,0.32619476,0.076719746,-0.05939444,-0.56110746,-0.493294,0.013440363
0.13438894,-0.33026955,-0.15991113,-0.04523971,0.19511455,0.3982348,0.4850701,-0.020423401
