-0.95615643,1.3707609,1.3190492,-0.37992105,0.028442608,0.094936274,0.8076717,-1.4215219
-1.7261968,0.5833055,3.2515936,0.52459973,-1.3342413,1.4354763,-0.3536679,0.2417254
-2.2786956,-0.28095156,4.035211,0.58426094,-1.3093975,1.7531738,-0.77778155,1.1444839
-2.108978,-0.26775306,3.7512176,0.013941504,-0.703734,1.8020471,-0.767285,1.1453611
-1.9016469,-0.15737487,3.389542,-0.48302546,0.097771294,1.6914451,-0.8020461,0.5514671
-2.1530044,-0.23504142,2.2833061,-0.35319927,0.58575433,2.0502138,-0.77245677,-0.27967837
-2.5549333,-0.41356555,1.9850125,-0.30414778,0.4902559,1.8443379,-1.2627251,-0.14927572
-3.581587,-1.5259306,2.3737829,0.89367604,0.11617903,2.7168815,-2.4293022,0.8014106
-8.191525,-6.5132294,3.334917,7.252018,-0.6629163,4.0967603,-7.8675385,4.8438635
-2.092272,-3.5054185,0.20847741,8.375151,0.273,-0.82671165,-4.48448,0.26012287
1.041632,-1.140718,0.18028028,8.138327,-0.12812439,-1.285839,-2.2553372,-0.14276262
1.5972724,0.28113213,-0.25138012,6.387306,-0.3957067,-0.2936984,-1.2411491,1.2937143
0.5932704,-0.17137761,-0.25382212,4.6865606,0.44156504,0.6316909,0.028627846,2.2523358
0.28500447,0.15129063,0.10314836,1.4791564,-0.1599228,0.45479122,0.2772704,2.0487118
-0.64334697,0.6568067,0.17358258,0.5167729,-0.104790896,-0.19574738,0.20085222,2.4530854
-0.10087954,0.02388393,0.030204969,0.17330506,0.15206735,-0.35092118,-0.09351469,2.5375352
0.10803997,0.108618304,0.1733629,0.37898314,-0.31375888,0.11585895,0.095201075,2.844385
0.4992786,-0.59143454,-0.40802425,1.9551615,0.16681807,0.17448637,0.2677704,3.116463
-0.41528666,0.40822893,-0.028619584,0.18585013,0.05801263,-0.4754902,0.031525396,0.46563557
-0.20891634,0.28328133,-0.07825513,0.12117138,-0.15825945,-0.6158726,0.13292088,0.8243903
-0.27041134,0.1871332,0.014592723,-0.067070425,-0.0061372975,-0.04588678,0.037856594,0.054001037
0.02529256,0.05886133,0.019395232,0.016049378,0.041752834,0.25549713,-0.04381043,0.0053247027
-0.04720122,-0.040647183,0.06737753,-0.0730635,0.039042767,-0.113392755,-0.036375128,0.029613035
-0.074049875,0.055680305,0.054568198,0.05627367,-0.045657646,-0.15774359,0.117793776,0.25819376
-0.3705075,0.071878694,-0.024144368,0.019035405,-0.03630782,-0.25017464,0.24119359,0.04546034
0.11134174,-0.046781108,0.034876153,0.11431734,0.029510265,-0.062106714,-0.053031076,-0.08509588
-0.020437762,-0.26876706,-0.20317227,-0.064599454,-0.01764016,-0.07698427,-0.011704951,-0.15983012
0.07513077,0.044049613,0.05689946,0.06372629,0.025320705,0.3473321,-0.00956926,-0.45998418
-0.38527042,0.14745541,0.107973225,0.17340179,0.049874086,-0.37539676,0.2729475,0.8836336
0.12114896,-0.1988742,-0.20294097,0.16447413,0.06938389,0.3956084,0.23727362,0.50463706
0.06410949,0.016254954,-0.20466858,-0.26110822,-0.104790166,0.60141504,0.10193883,0.81851804
0.29461753,-0.29577166,-0.14254029,0.057273973,0.065274805,0.115863055,-0.054925334,0.32030356
0.0028432868,0.0076371646,0.038064063,-0.14641863,-0.06370717,-0.17553914,-0.1139226,-0.106581345
0.03175694,-0.26299378,-0.0639221,-0.17511208,-0.0742795,-0.33632803,0.1000633,0.33565265
0.21140635,-0.10409012,0.05310023,-0.017327582,0.07474697,-0.1602727,-0.29106793,-0.020780252
-0.01740856,0.22907215,-0.007017403,-0.1468388,-0.027089782,0.4061912,-0.12705062,0.16191581
0.11313676,-0.22154127,-0.7849322,0.25060576,0.11947596,-0.051076297,0.24426074,0.048056606
0.12749496,-0.1820254,-0.11948808,0.087705836,0.090361476,0.037863743,-0.0028831514,0.0672655
0.14390472,-0.08602632,-0.12539655,-0.067903034,0.10906709,0.17616002,-0.06903219,0.007875822
-0.025494536,-0.053819966,-0.06687043,0.09616132,-0.021314679,-0.20424879,0.11584852,0.0036330991
-0.07675323,-0.04481774,0.007460439,-0.021171447,0.096484624,-0.08976191,-0.0021851228,-0.35657337
0.2686663,-0.11254403,0.04854456,-0.025865827,-0.09052369,-0.19078685,-0.08283158,-0.012294971
-0.045744937,-0.11444096,0.08273179,-0.0013283239,0.08035767,-0.16446468,0.03444153,0.08738003
0.22265966,-0.06095083,-0.051226024,0.2162765,-0.2880938,-0.063453645,0.17044553,-0.40738785
0.34752586,-0.4001359,-1.0042429,-0.1715232,0.053735595,0.08712837,0.24175443,-1.1714493
0.5364571,-0.5564948,-0.05026655,0.16283593,-0.57336336,0.73119396,-0.20856316,-1.0607584
0.6787723,-0.3882834,-0.41539198,-0.071356565,-0.17545581,0.6531362,0.16821617,0.12931696
0.49188972,-0.3298536,0.1944402,0.11719597,-0.40757704,0.76647425,-0.3260309,0.36772886
0.76944745,-0.33132416,-0.44731936,0.26328284,-0.00588494,0.51824766,-0.30444363,-0.19343635
0.4980178,-0.5323345,-0.27344877,0.08637097,-0.13633758,0.7734052,-0.43824416,0.4910929
0.6122079,-0.19364662,-1.0974052,-0.2973836,0.20469655,0.43630728,0.03641191,0.38168824
0.3208489,-0.17620476,-0.18715943,-0.42645416,-0.63834435,0.13290933,-0.20034125,0.38690326
-0.0103769265,-0.3133799,-0.5868223,-0.5452561,-0.48467755,-0.20707448,0.20648761,0.3420097
-0.53253835,-0.37160435,-0.5600865,-0.5439682,-0.49656954,-0.15928802,0.23723926,0.5981501
